2017-11-03T12:00:04.311603	{"utc_offset": -14400, "profile_text_color": "333333", "profile_background_color": "131516", "follow_request_sent": false, "profile_sidebar_fill_color": "EFEFEF", "followers_count": 1504, "profile_use_background_image": false, "notifications": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "status": {"retweeted": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_user_id": null, "truncated": false, "is_quote_status": false, "text": "How come no mention of it at all on TV main streams media World Bank responds to calls for help to battle #plague \n https://t.co/wjE7zNaCzN", "in_reply_to_user_id_str": null, "coordinates": null, "created_at": "Fri Nov 03 10:53:16 +0000 2017", "in_reply_to_screen_name": null, "lang": "en", "retweet_count": 0, "favorite_count": 0, "geo": null, "place": null, "favorited": false, "id_str": "926401889104744448", "possibly_sensitive": false, "entities": {"urls": [{"expanded_url": "http://dailym.ai/2Af1vSk", "url": "https://t.co/wjE7zNaCzN", "indices": [116, 139], "display_url": "dailym.ai/2Af1vSk"}], "hashtags": [{"indices": [106, 113], "text": "plague"}], "user_mentions": [], "symbols": []}, "in_reply_to_status_id": null, "id": 926401889104744448, "contributors": null, "in_reply_to_status_id_str": null}, "location": "Toronto | New York | London UK", "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "favourites_count": 1078, "screen_name": "VIDEO2FONE", "is_translation_enabled": true, "profile_sidebar_border_color": "000000", "has_extended_profile": false, "geo_enabled": false, "is_translator": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "profile_background_tile": false, "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "profile_link_color": "DD2E44", "default_profile_image": false, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "lang": "en", "listed_count": 90, "following": false, "name": "VIDEO2FONE", "statuses_count": 15130, "protected": false, "id_str": "43949816", "verified": false, "entities": {"url": {"urls": [{"expanded_url": "http://video2fone.com/", "url": "https://t.co/hR77tm3u6u", "indices": [0, 23], "display_url": "video2fone.com"}]}, "description": {"urls": [{"expanded_url": "https://www.instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL", "indices": [77, 100], "display_url": "instagram.com/video2fone/"}]}}, "friends_count": 976, "id": 43949816, "url": "https://t.co/hR77tm3u6u", "contributors_enabled": false, "default_profile": false, "translator_type": "none"}
2017-11-03T13:00:04.713710	{"screen_name": "VIDEO2FONE", "profile_sidebar_fill_color": "EFEFEF", "id": 43949816, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "follow_request_sent": false, "profile_link_color": "DD2E44", "notifications": false, "statuses_count": 15130, "id_str": "43949816", "name": "VIDEO2FONE", "is_translation_enabled": true, "followers_count": 1505, "profile_text_color": "333333", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "profile_use_background_image": false, "location": "Toronto | New York | London UK", "profile_sidebar_border_color": "000000", "verified": false, "translator_type": "none", "created_at": "Mon Jun 01 19:20:37 +0000 2009", "lang": "en", "protected": false, "contributors_enabled": false, "status": {"favorited": false, "place": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "id": 926401889104744448, "in_reply_to_user_id": null, "id_str": "926401889104744448", "in_reply_to_screen_name": null, "lang": "en", "retweet_count": 0, "in_reply_to_status_id": null, "possibly_sensitive": false, "coordinates": null, "geo": null, "created_at": "Fri Nov 03 10:53:16 +0000 2017", "is_quote_status": false, "truncated": false, "contributors": null, "in_reply_to_user_id_str": null, "text": "How come no mention of it at all on TV main streams media World Bank responds to calls for help to battle #plague \n https://t.co/wjE7zNaCzN", "in_reply_to_status_id_str": null, "retweeted": false, "entities": {"symbols": [], "user_mentions": [], "hashtags": [{"indices": [106, 113], "text": "plague"}], "urls": [{"indices": [116, 139], "url": "https://t.co/wjE7zNaCzN", "display_url": "dailym.ai/2Af1vSk", "expanded_url": "http://dailym.ai/2Af1vSk"}]}, "favorite_count": 0}, "profile_background_tile": false, "utc_offset": -14400, "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "default_profile_image": false, "friends_count": 976, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "has_extended_profile": false, "geo_enabled": false, "is_translator": false, "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "default_profile": false, "entities": {"description": {"urls": [{"indices": [77, 100], "url": "https://t.co/Fl0cs9fCRL", "display_url": "instagram.com/video2fone/", "expanded_url": "https://www.instagram.com/video2fone/"}]}, "url": {"urls": [{"indices": [0, 23], "url": "https://t.co/hR77tm3u6u", "display_url": "video2fone.com", "expanded_url": "http://video2fone.com/"}]}}, "following": false, "favourites_count": 1078, "url": "https://t.co/hR77tm3u6u", "time_zone": "Eastern Time (US & Canada)", "profile_background_color": "131516", "listed_count": 90, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg"}
2017-11-03T14:00:05.607876	{"entities": {"url": {"urls": [{"url": "https://t.co/hR77tm3u6u", "expanded_url": "http://video2fone.com/", "indices": [0, 23], "display_url": "video2fone.com"}]}, "description": {"urls": [{"url": "https://t.co/Fl0cs9fCRL", "expanded_url": "https://www.instagram.com/video2fone/", "indices": [77, 100], "display_url": "instagram.com/video2fone/"}]}}, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "translator_type": "none", "follow_request_sent": false, "is_translator": false, "id_str": "43949816", "url": "https://t.co/hR77tm3u6u", "is_translation_enabled": true, "notifications": false, "profile_text_color": "333333", "favourites_count": 1078, "profile_sidebar_border_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "has_extended_profile": false, "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "default_profile_image": false, "listed_count": 90, "location": "Toronto | New York | London UK", "lang": "en", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "friends_count": 976, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "id": 43949816, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "followers_count": 1505, "profile_background_color": "131516", "profile_use_background_image": false, "default_profile": false, "profile_link_color": "DD2E44", "verified": false, "following": false, "status": {"favorited": false, "entities": {"user_mentions": [], "urls": [{"url": "https://t.co/wjE7zNaCzN", "expanded_url": "http://dailym.ai/2Af1vSk", "indices": [116, 139], "display_url": "dailym.ai/2Af1vSk"}], "symbols": [], "hashtags": [{"indices": [106, 113], "text": "plague"}]}, "contributors": null, "geo": null, "text": "How come no mention of it at all on TV main streams media World Bank responds to calls for help to battle #plague \n https://t.co/wjE7zNaCzN", "id_str": "926401889104744448", "in_reply_to_user_id_str": null, "in_reply_to_screen_name": null, "place": null, "coordinates": null, "possibly_sensitive": false, "lang": "en", "retweeted": false, "id": 926401889104744448, "in_reply_to_user_id": null, "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "is_quote_status": false, "favorite_count": 0, "truncated": false, "retweet_count": 0, "created_at": "Fri Nov 03 10:53:16 +0000 2017", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>"}, "protected": false, "utc_offset": -14400, "geo_enabled": false, "screen_name": "VIDEO2FONE", "contributors_enabled": false, "profile_sidebar_fill_color": "EFEFEF", "created_at": "Mon Jun 01 19:20:37 +0000 2009", "time_zone": "Eastern Time (US & Canada)", "statuses_count": 15130, "profile_background_tile": false, "name": "VIDEO2FONE"}
2017-11-03T15:00:04.633575	{"profile_link_color": "DD2E44", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "lang": "en", "has_extended_profile": false, "is_translation_enabled": true, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "profile_background_color": "131516", "profile_text_color": "333333", "protected": false, "listed_count": 91, "statuses_count": 15130, "name": "VIDEO2FONE", "status": {"lang": "en", "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_screen_name": null, "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "created_at": "Fri Nov 03 10:53:16 +0000 2017", "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "text": "How come no mention of it at all on TV main streams media World Bank responds to calls for help to battle #plague \n https://t.co/wjE7zNaCzN", "truncated": false, "retweet_count": 0, "place": null, "id": 926401889104744448, "geo": null, "coordinates": null, "entities": {"user_mentions": [], "hashtags": [{"indices": [106, 113], "text": "plague"}], "urls": [{"url": "https://t.co/wjE7zNaCzN", "expanded_url": "http://dailym.ai/2Af1vSk", "display_url": "dailym.ai/2Af1vSk", "indices": [116, 139]}], "symbols": []}, "favorited": false, "possibly_sensitive": false, "in_reply_to_status_id": null, "id_str": "926401889104744448", "is_quote_status": false, "favorite_count": 0}, "profile_use_background_image": false, "following": false, "id": 43949816, "favourites_count": 1078, "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "profile_sidebar_fill_color": "EFEFEF", "default_profile_image": false, "entities": {"url": {"urls": [{"url": "https://t.co/hR77tm3u6u", "expanded_url": "http://video2fone.com/", "display_url": "video2fone.com", "indices": [0, 23]}]}, "description": {"urls": [{"url": "https://t.co/Fl0cs9fCRL", "expanded_url": "https://www.instagram.com/video2fone/", "display_url": "instagram.com/video2fone/", "indices": [77, 100]}]}}, "url": "https://t.co/hR77tm3u6u", "location": "Toronto | New York | London UK", "friends_count": 976, "time_zone": "Eastern Time (US & Canada)", "contributors_enabled": false, "follow_request_sent": false, "geo_enabled": false, "utc_offset": -14400, "translator_type": "none", "default_profile": false, "id_str": "43949816", "screen_name": "VIDEO2FONE", "profile_sidebar_border_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "profile_background_tile": false, "followers_count": 1505, "verified": false, "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "is_translator": false}
2017-11-03T16:00:04.779901	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "is_translator": false, "geo_enabled": false, "name": "VIDEO2FONE", "verified": false, "friends_count": 976, "follow_request_sent": false, "profile_background_color": "131516", "protected": false, "profile_use_background_image": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "profile_sidebar_border_color": "000000", "default_profile": false, "screen_name": "VIDEO2FONE", "contributors_enabled": false, "url": "https://t.co/hR77tm3u6u", "profile_text_color": "333333", "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "created_at": "Mon Jun 01 19:20:37 +0000 2009", "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "following": false, "followers_count": 1505, "is_translation_enabled": true, "id_str": "43949816", "listed_count": 91, "notifications": false, "entities": {"description": {"urls": [{"expanded_url": "https://www.instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL", "indices": [77, 100], "display_url": "instagram.com/video2fone/"}]}, "url": {"urls": [{"expanded_url": "http://video2fone.com/", "url": "https://t.co/hR77tm3u6u", "indices": [0, 23], "display_url": "video2fone.com"}]}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "statuses_count": 15130, "status": {"retweet_count": 0, "coordinates": null, "in_reply_to_status_id_str": null, "place": null, "in_reply_to_status_id": null, "favorite_count": 0, "text": "How come no mention of it at all on TV main streams media World Bank responds to calls for help to battle #plague \n https://t.co/wjE7zNaCzN", "favorited": false, "retweeted": false, "created_at": "Fri Nov 03 10:53:16 +0000 2017", "lang": "en", "id_str": "926401889104744448", "in_reply_to_user_id_str": null, "entities": {"hashtags": [{"text": "plague", "indices": [106, 113]}], "urls": [{"expanded_url": "http://dailym.ai/2Af1vSk", "url": "https://t.co/wjE7zNaCzN", "indices": [116, 139], "display_url": "dailym.ai/2Af1vSk"}], "symbols": [], "user_mentions": []}, "in_reply_to_screen_name": null, "possibly_sensitive": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false, "id": 926401889104744448, "truncated": false, "geo": null, "in_reply_to_user_id": null, "contributors": null}, "has_extended_profile": false, "location": "Toronto | New York | London UK", "favourites_count": 1078, "id": 43949816, "time_zone": "Eastern Time (US & Canada)", "utc_offset": -14400, "translator_type": "none", "lang": "en", "profile_sidebar_fill_color": "EFEFEF", "profile_link_color": "DD2E44", "default_profile_image": false}
2017-11-03T17:00:04.737872	{"id": 43949816, "follow_request_sent": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "geo_enabled": false, "is_translator": false, "contributors_enabled": false, "status": {"id": 926401889104744448, "favorite_count": 0, "retweet_count": 0, "geo": null, "retweeted": false, "truncated": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false, "created_at": "Fri Nov 03 10:53:16 +0000 2017", "contributors": null, "in_reply_to_user_id": null, "place": null, "in_reply_to_screen_name": null, "in_reply_to_user_id_str": null, "id_str": "926401889104744448", "entities": {"user_mentions": [], "hashtags": [{"text": "plague", "indices": [106, 113]}], "symbols": [], "urls": [{"display_url": "dailym.ai/2Af1vSk", "indices": [116, 139], "url": "https://t.co/wjE7zNaCzN", "expanded_url": "http://dailym.ai/2Af1vSk"}]}, "possibly_sensitive": false, "in_reply_to_status_id_str": null, "lang": "en", "text": "How come no mention of it at all on TV main streams media World Bank responds to calls for help to battle #plague \n https://t.co/wjE7zNaCzN", "favorited": false, "coordinates": null, "in_reply_to_status_id": null}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "url": "https://t.co/hR77tm3u6u", "protected": false, "notifications": false, "profile_link_color": "DD2E44", "profile_text_color": "333333", "listed_count": 90, "translator_type": "none", "time_zone": "Eastern Time (US & Canada)", "default_profile": false, "profile_background_color": "131516", "name": "VIDEO2FONE", "profile_use_background_image": false, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "favourites_count": 1078, "following": false, "default_profile_image": false, "profile_sidebar_border_color": "000000", "screen_name": "VIDEO2FONE", "verified": false, "utc_offset": -14400, "id_str": "43949816", "entities": {"url": {"urls": [{"display_url": "video2fone.com", "indices": [0, 23], "url": "https://t.co/hR77tm3u6u", "expanded_url": "http://video2fone.com/"}]}, "description": {"urls": [{"display_url": "instagram.com/video2fone/", "indices": [77, 100], "url": "https://t.co/Fl0cs9fCRL", "expanded_url": "https://www.instagram.com/video2fone/"}]}}, "statuses_count": 15130, "location": "Toronto | New York | London UK", "lang": "en", "followers_count": 1505, "profile_sidebar_fill_color": "EFEFEF", "has_extended_profile": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "friends_count": 976, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "profile_background_tile": false, "is_translation_enabled": true}
2017-11-03T18:00:04.360334	{"profile_background_color": "131516", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "is_translator": false, "lang": "en", "profile_sidebar_border_color": "000000", "favourites_count": 1078, "time_zone": "Eastern Time (US & Canada)", "has_extended_profile": false, "url": "https://t.co/hR77tm3u6u", "profile_link_color": "DD2E44", "statuses_count": 15130, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "listed_count": 90, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "profile_background_tile": false, "verified": false, "follow_request_sent": false, "is_translation_enabled": true, "following": false, "location": "Toronto | New York | London UK", "geo_enabled": false, "screen_name": "VIDEO2FONE", "default_profile": false, "profile_text_color": "333333", "notifications": false, "translator_type": "none", "id_str": "43949816", "entities": {"description": {"urls": [{"indices": [77, 100], "display_url": "instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL", "expanded_url": "https://www.instagram.com/video2fone/"}]}, "url": {"urls": [{"indices": [0, 23], "display_url": "video2fone.com", "url": "https://t.co/hR77tm3u6u", "expanded_url": "http://video2fone.com/"}]}}, "id": 43949816, "name": "VIDEO2FONE", "status": {"text": "How come no mention of it at all on TV main streams media World Bank responds to calls for help to battle #plague \n https://t.co/wjE7zNaCzN", "lang": "en", "in_reply_to_status_id_str": null, "truncated": false, "possibly_sensitive": false, "is_quote_status": false, "place": null, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "retweeted": false, "geo": null, "favorite_count": 0, "id_str": "926401889104744448", "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "entities": {"hashtags": [{"text": "plague", "indices": [106, 113]}], "symbols": [], "user_mentions": [], "urls": [{"indices": [116, 139], "display_url": "dailym.ai/2Af1vSk", "url": "https://t.co/wjE7zNaCzN", "expanded_url": "http://dailym.ai/2Af1vSk"}]}, "id": 926401889104744448, "contributors": null, "coordinates": null, "created_at": "Fri Nov 03 10:53:16 +0000 2017", "favorited": false, "retweet_count": 0, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>"}, "utc_offset": -14400, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "friends_count": 976, "default_profile_image": false, "followers_count": 1505, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "contributors_enabled": false, "profile_use_background_image": false, "profile_sidebar_fill_color": "EFEFEF", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "protected": false}
2017-11-03T19:00:04.934971	{"follow_request_sent": false, "listed_count": 90, "default_profile_image": false, "id": 43949816, "protected": false, "location": "Toronto | New York | London UK", "status": {"in_reply_to_user_id_str": null, "in_reply_to_user_id": null, "contributors": null, "in_reply_to_screen_name": null, "text": "How come no mention of it at all on TV main streams media World Bank responds to calls for help to battle #plague \n https://t.co/wjE7zNaCzN", "created_at": "Fri Nov 03 10:53:16 +0000 2017", "entities": {"user_mentions": [], "symbols": [], "urls": [{"expanded_url": "http://dailym.ai/2Af1vSk", "display_url": "dailym.ai/2Af1vSk", "url": "https://t.co/wjE7zNaCzN", "indices": [116, 139]}], "hashtags": [{"text": "plague", "indices": [106, 113]}]}, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "coordinates": null, "place": null, "retweet_count": 0, "truncated": false, "id_str": "926401889104744448", "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "id": 926401889104744448, "lang": "en", "geo": null, "possibly_sensitive": false, "favorited": false, "favorite_count": 0, "retweeted": false, "is_quote_status": false}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "notifications": false, "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "profile_sidebar_border_color": "000000", "created_at": "Mon Jun 01 19:20:37 +0000 2009", "entities": {"description": {"urls": [{"expanded_url": "https://www.instagram.com/video2fone/", "display_url": "instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL", "indices": [77, 100]}]}, "url": {"urls": [{"expanded_url": "http://video2fone.com/", "display_url": "video2fone.com", "url": "https://t.co/hR77tm3u6u", "indices": [0, 23]}]}}, "has_extended_profile": false, "profile_sidebar_fill_color": "EFEFEF", "statuses_count": 15130, "utc_offset": -14400, "name": "VIDEO2FONE", "friends_count": 976, "profile_link_color": "DD2E44", "followers_count": 1505, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "geo_enabled": false, "id_str": "43949816", "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "profile_text_color": "333333", "profile_use_background_image": false, "following": false, "screen_name": "VIDEO2FONE", "is_translator": false, "lang": "en", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "default_profile": false, "time_zone": "Eastern Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "favourites_count": 1078, "translator_type": "none", "verified": false, "is_translation_enabled": true, "profile_background_color": "131516", "url": "https://t.co/hR77tm3u6u", "contributors_enabled": false}
2017-11-03T20:00:04.662450	{"description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "listed_count": 90, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "follow_request_sent": false, "lang": "en", "followers_count": 1505, "profile_link_color": "DD2E44", "translator_type": "none", "following": false, "profile_background_tile": false, "profile_use_background_image": false, "is_translation_enabled": true, "has_extended_profile": false, "profile_sidebar_fill_color": "EFEFEF", "notifications": false, "is_translator": false, "profile_sidebar_border_color": "000000", "location": "Toronto | New York | London UK", "status": {"text": "How come no mention of it at all on TV main streams media World Bank responds to calls for help to battle #plague \n https://t.co/wjE7zNaCzN", "lang": "en", "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "in_reply_to_screen_name": null, "contributors": null, "favorite_count": 0, "is_quote_status": false, "entities": {"user_mentions": [], "hashtags": [{"indices": [106, 113], "text": "plague"}], "symbols": [], "urls": [{"indices": [116, 139], "display_url": "dailym.ai/2Af1vSk", "url": "https://t.co/wjE7zNaCzN", "expanded_url": "http://dailym.ai/2Af1vSk"}]}, "in_reply_to_status_id": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_user_id": null, "favorited": false, "id": 926401889104744448, "in_reply_to_user_id_str": null, "possibly_sensitive": false, "geo": null, "id_str": "926401889104744448", "coordinates": null, "truncated": false, "created_at": "Fri Nov 03 10:53:16 +0000 2017", "retweet_count": 0}, "default_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "favourites_count": 1078, "entities": {"description": {"urls": [{"indices": [77, 100], "display_url": "instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL", "expanded_url": "https://www.instagram.com/video2fone/"}]}, "url": {"urls": [{"indices": [0, 23], "display_url": "video2fone.com", "url": "https://t.co/hR77tm3u6u", "expanded_url": "http://video2fone.com/"}]}}, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "protected": false, "utc_offset": -14400, "geo_enabled": false, "screen_name": "VIDEO2FONE", "statuses_count": 15130, "name": "VIDEO2FONE", "id": 43949816, "profile_text_color": "333333", "friends_count": 976, "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "url": "https://t.co/hR77tm3u6u", "id_str": "43949816", "verified": false, "profile_background_color": "131516", "created_at": "Mon Jun 01 19:20:37 +0000 2009", "contributors_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "default_profile_image": false, "time_zone": "Eastern Time (US & Canada)"}
2017-11-03T21:00:03.963671	{"id_str": "43949816", "is_translation_enabled": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "id": 43949816, "default_profile_image": false, "utc_offset": -14400, "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "is_translator": false, "lang": "en", "entities": {"url": {"urls": [{"url": "https://t.co/hR77tm3u6u", "display_url": "video2fone.com", "expanded_url": "http://video2fone.com/", "indices": [0, 23]}]}, "description": {"urls": [{"url": "https://t.co/Fl0cs9fCRL", "display_url": "instagram.com/video2fone/", "expanded_url": "https://www.instagram.com/video2fone/", "indices": [77, 100]}]}}, "follow_request_sent": false, "default_profile": false, "screen_name": "VIDEO2FONE", "url": "https://t.co/hR77tm3u6u", "geo_enabled": false, "friends_count": 976, "contributors_enabled": false, "profile_text_color": "333333", "following": false, "listed_count": 90, "statuses_count": 15130, "profile_sidebar_border_color": "000000", "time_zone": "Eastern Time (US & Canada)", "profile_sidebar_fill_color": "EFEFEF", "followers_count": 1505, "profile_link_color": "DD2E44", "profile_background_tile": false, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "location": "Toronto | New York | London UK", "protected": false, "profile_use_background_image": false, "name": "VIDEO2FONE", "has_extended_profile": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "favourites_count": 1078, "profile_background_color": "131516", "translator_type": "none", "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "notifications": false, "status": {"id_str": "926401889104744448", "favorited": false, "is_quote_status": false, "id": 926401889104744448, "in_reply_to_screen_name": null, "favorite_count": 0, "truncated": false, "entities": {"hashtags": [{"text": "plague", "indices": [106, 113]}], "urls": [{"url": "https://t.co/wjE7zNaCzN", "display_url": "dailym.ai/2Af1vSk", "expanded_url": "http://dailym.ai/2Af1vSk", "indices": [116, 139]}], "user_mentions": [], "symbols": []}, "contributors": null, "text": "How come no mention of it at all on TV main streams media World Bank responds to calls for help to battle #plague \n https://t.co/wjE7zNaCzN", "retweet_count": 0, "lang": "en", "place": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "created_at": "Fri Nov 03 10:53:16 +0000 2017", "in_reply_to_user_id": null, "in_reply_to_status_id_str": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "coordinates": null, "retweeted": false, "geo": null, "possibly_sensitive": false}}
