2017-10-29T04:00:04.419204	{"location": "", "entities": {"description": {"urls": []}}, "profile_use_background_image": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "utc_offset": -25200, "status": {"entities": {"urls": [{"expanded_url": "https://twitter.com/i/web/status/924298427571240960", "display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/pqZMR8kNUN", "indices": [117, 140]}], "user_mentions": [{"screen_name": "lisafleisher", "name": "Lisa Fleisher", "id": 15119529, "id_str": "15119529", "indices": [0, 13]}, {"screen_name": "Micha6eight", "name": "Rev'd Chris", "id": 3147086716, "id_str": "3147086716", "indices": [14, 26]}, {"screen_name": "bbcnickrobinson", "name": "Nick Robinson", "id": 25984418, "id_str": "25984418", "indices": [27, 43]}], "symbols": [], "hashtags": []}, "favorited": false, "retweeted": false, "text": "@lisafleisher @Micha6eight @bbcnickrobinson He works at BBC,,so he cant be a journalist,,he lied during indy ref th\u2026 https://t.co/pqZMR8kNUN", "in_reply_to_user_id_str": "15119529", "in_reply_to_user_id": 15119529, "created_at": "Sat Oct 28 15:34:52 +0000 2017", "contributors": null, "lang": "en", "retweet_count": 0, "is_quote_status": false, "in_reply_to_status_id_str": "924194269077831680", "truncated": true, "favorite_count": 0, "id_str": "924298427571240960", "id": 924298427571240960, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": "lisafleisher", "geo": null, "coordinates": null, "in_reply_to_status_id": 924194269077831680, "place": null}, "name": "Bill Robertson", "lang": "en-gb", "is_translator": false, "has_extended_profile": false, "translator_type": "none", "protected": false, "profile_background_tile": false, "friends_count": 434, "followers_count": 380, "screen_name": "Feroxbill1", "profile_sidebar_border_color": "C0DEED", "profile_background_color": "C0DEED", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "1DA1F2", "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "default_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "follow_request_sent": false, "url": null, "id_str": "4164143872", "description": "", "id": 4164143872, "listed_count": 5, "favourites_count": 11774, "profile_text_color": "333333", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "contributors_enabled": false, "notifications": false, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "default_profile_image": false, "following": false, "geo_enabled": false, "statuses_count": 24427, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false}
2017-10-29T05:00:04.106534	{"following": false, "default_profile_image": false, "utc_offset": -25200, "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "name": "Bill Robertson", "follow_request_sent": false, "lang": "en-gb", "time_zone": "Pacific Time (US & Canada)", "profile_background_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 434, "followers_count": 380, "default_profile": true, "status": {"retweeted": false, "favorite_count": 0, "in_reply_to_user_id": 15119529, "place": null, "in_reply_to_screen_name": "lisafleisher", "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 924298427571240960, "is_quote_status": false, "text": "@lisafleisher @Micha6eight @bbcnickrobinson He works at BBC,,so he cant be a journalist,,he lied during indy ref th\u2026 https://t.co/pqZMR8kNUN", "in_reply_to_status_id_str": "924194269077831680", "in_reply_to_user_id_str": "15119529", "retweet_count": 0, "lang": "en", "in_reply_to_status_id": 924194269077831680, "contributors": null, "id_str": "924298427571240960", "created_at": "Sat Oct 28 15:34:52 +0000 2017", "favorited": false, "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/pqZMR8kNUN", "expanded_url": "https://twitter.com/i/web/status/924298427571240960", "indices": [117, 140]}], "user_mentions": [{"id_str": "15119529", "id": 15119529, "name": "Lisa Fleisher", "indices": [0, 13], "screen_name": "lisafleisher"}, {"id_str": "3147086716", "id": 3147086716, "name": "Rev'd Chris", "indices": [14, 26], "screen_name": "Micha6eight"}, {"id_str": "25984418", "id": 25984418, "name": "Nick Robinson", "indices": [27, 43], "screen_name": "bbcnickrobinson"}]}, "geo": null, "truncated": true}, "listed_count": 5, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "id": 4164143872, "favourites_count": 11774, "profile_sidebar_border_color": "C0DEED", "verified": false, "is_translation_enabled": false, "url": null, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": false, "profile_background_tile": false, "protected": false, "description": "", "profile_sidebar_fill_color": "DDEEF6", "geo_enabled": false, "location": "", "statuses_count": 24427, "profile_link_color": "1DA1F2", "id_str": "4164143872", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "profile_use_background_image": true, "entities": {"description": {"urls": []}}, "profile_text_color": "333333", "contributors_enabled": false, "is_translator": false, "translator_type": "none", "screen_name": "Feroxbill1"}
2017-10-29T06:00:04.525762	{"followers_count": 380, "favourites_count": 11774, "default_profile_image": false, "profile_text_color": "333333", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "entities": {"description": {"urls": []}}, "profile_background_color": "C0DEED", "id_str": "4164143872", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "geo_enabled": false, "utc_offset": -25200, "verified": false, "lang": "en-gb", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "protected": false, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "statuses_count": 24427, "screen_name": "Feroxbill1", "name": "Bill Robertson", "follow_request_sent": false, "profile_use_background_image": true, "has_extended_profile": false, "is_translator": false, "listed_count": 5, "profile_link_color": "1DA1F2", "location": "", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "default_profile": true, "friends_count": 434, "contributors_enabled": false, "is_translation_enabled": false, "status": {"retweet_count": 0, "in_reply_to_screen_name": "lisafleisher", "place": null, "geo": null, "is_quote_status": false, "entities": {"symbols": [], "hashtags": [], "user_mentions": [{"indices": [0, 13], "screen_name": "lisafleisher", "id_str": "15119529", "name": "Lisa Fleisher", "id": 15119529}, {"indices": [14, 26], "screen_name": "Micha6eight", "id_str": "3147086716", "name": "Rev'd Chris", "id": 3147086716}, {"indices": [27, 43], "screen_name": "bbcnickrobinson", "id_str": "25984418", "name": "Nick Robinson", "id": 25984418}], "urls": [{"url": "https://t.co/pqZMR8kNUN", "indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/924298427571240960", "display_url": "twitter.com/i/web/status/9\u2026"}]}, "id_str": "924298427571240960", "created_at": "Sat Oct 28 15:34:52 +0000 2017", "in_reply_to_status_id": 924194269077831680, "retweeted": false, "in_reply_to_user_id_str": "15119529", "lang": "en", "text": "@lisafleisher @Micha6eight @bbcnickrobinson He works at BBC,,so he cant be a journalist,,he lied during indy ref th\u2026 https://t.co/pqZMR8kNUN", "in_reply_to_status_id_str": "924194269077831680", "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": 15119529, "favorite_count": 0, "id": 924298427571240960, "coordinates": null, "favorited": false, "truncated": true}, "url": null, "profile_sidebar_fill_color": "DDEEF6", "id": 4164143872, "profile_sidebar_border_color": "C0DEED", "description": "", "following": false, "notifications": false, "profile_background_tile": false, "translator_type": "none"}
2017-10-29T07:00:04.294507	{"screen_name": "Feroxbill1", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "name": "Bill Robertson", "location": "", "utc_offset": -25200, "profile_link_color": "1DA1F2", "is_translator": false, "status": {"created_at": "Sat Oct 28 15:34:52 +0000 2017", "favorite_count": 0, "retweeted": false, "in_reply_to_user_id": 15119529, "id": 924298427571240960, "place": null, "text": "@lisafleisher @Micha6eight @bbcnickrobinson He works at BBC,,so he cant be a journalist,,he lied during indy ref th\u2026 https://t.co/pqZMR8kNUN", "in_reply_to_screen_name": "lisafleisher", "is_quote_status": false, "entities": {"symbols": [], "user_mentions": [{"indices": [0, 13], "screen_name": "lisafleisher", "id": 15119529, "id_str": "15119529", "name": "Lisa Fleisher"}, {"indices": [14, 26], "screen_name": "Micha6eight", "id": 3147086716, "id_str": "3147086716", "name": "Rev'd Chris"}, {"indices": [27, 43], "screen_name": "bbcnickrobinson", "id": 25984418, "id_str": "25984418", "name": "Nick Robinson"}], "hashtags": [], "urls": [{"indices": [117, 140], "url": "https://t.co/pqZMR8kNUN", "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/924298427571240960"}]}, "favorited": false, "in_reply_to_status_id": 924194269077831680, "in_reply_to_user_id_str": "15119529", "in_reply_to_status_id_str": "924194269077831680", "id_str": "924298427571240960", "truncated": true, "contributors": null, "coordinates": null, "retweet_count": 0, "lang": "en", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null}, "profile_background_tile": false, "has_extended_profile": false, "id": 4164143872, "id_str": "4164143872", "translator_type": "none", "profile_background_color": "C0DEED", "entities": {"description": {"urls": []}}, "profile_sidebar_border_color": "C0DEED", "geo_enabled": false, "profile_text_color": "333333", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "notifications": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "listed_count": 5, "followers_count": 380, "url": null, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_fill_color": "DDEEF6", "contributors_enabled": false, "favourites_count": 11774, "follow_request_sent": false, "statuses_count": 24427, "is_translation_enabled": false, "verified": false, "profile_use_background_image": true, "description": "", "friends_count": 434, "lang": "en-gb", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "default_profile": true, "protected": false, "default_profile_image": false}
2017-10-29T08:00:04.180107	{"entities": {"description": {"urls": []}}, "friends_count": 434, "translator_type": "none", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "location": "", "following": false, "profile_background_color": "C0DEED", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_use_background_image": true, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "C0DEED", "verified": false, "is_translation_enabled": false, "utc_offset": -25200, "name": "Bill Robertson", "notifications": false, "profile_sidebar_fill_color": "DDEEF6", "default_profile_image": false, "followers_count": 380, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "protected": false, "has_extended_profile": false, "status": {"entities": {"user_mentions": [{"id": 15119529, "id_str": "15119529", "screen_name": "lisafleisher", "indices": [0, 13], "name": "Lisa Fleisher"}, {"id": 3147086716, "id_str": "3147086716", "screen_name": "Micha6eight", "indices": [14, 26], "name": "Rev'd Chris"}, {"id": 25984418, "id_str": "25984418", "screen_name": "bbcnickrobinson", "indices": [27, 43], "name": "Nick Robinson"}], "hashtags": [], "symbols": [], "urls": [{"url": "https://t.co/pqZMR8kNUN", "expanded_url": "https://twitter.com/i/web/status/924298427571240960", "display_url": "twitter.com/i/web/status/9\u2026", "indices": [117, 140]}]}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "in_reply_to_user_id": 15119529, "text": "@lisafleisher @Micha6eight @bbcnickrobinson He works at BBC,,so he cant be a journalist,,he lied during indy ref th\u2026 https://t.co/pqZMR8kNUN", "in_reply_to_status_id": 924194269077831680, "geo": null, "in_reply_to_status_id_str": "924194269077831680", "retweeted": false, "place": null, "coordinates": null, "in_reply_to_user_id_str": "15119529", "in_reply_to_screen_name": "lisafleisher", "retweet_count": 0, "id_str": "924298427571240960", "contributors": null, "favorite_count": 0, "id": 924298427571240960, "truncated": true, "favorited": false, "created_at": "Sat Oct 28 15:34:52 +0000 2017", "lang": "en"}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "favourites_count": 11774, "default_profile": true, "geo_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "url": null, "id_str": "4164143872", "listed_count": 5, "is_translator": false, "profile_background_tile": false, "id": 4164143872, "follow_request_sent": false, "profile_text_color": "333333", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "statuses_count": 24427, "screen_name": "Feroxbill1", "description": "", "lang": "en-gb", "profile_link_color": "1DA1F2"}
2017-10-29T09:00:04.810383	{"following": false, "entities": {"description": {"urls": []}}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "notifications": false, "lang": "en-gb", "statuses_count": 24427, "id_str": "4164143872", "utc_offset": -25200, "follow_request_sent": false, "translator_type": "none", "name": "Bill Robertson", "description": "", "profile_background_tile": false, "profile_background_color": "C0DEED", "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "screen_name": "Feroxbill1", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "1DA1F2", "status": {"entities": {"hashtags": [], "urls": [{"url": "https://t.co/pqZMR8kNUN", "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/924298427571240960", "indices": [117, 140]}], "symbols": [], "user_mentions": [{"id_str": "15119529", "screen_name": "lisafleisher", "indices": [0, 13], "name": "Lisa Fleisher", "id": 15119529}, {"id_str": "3147086716", "screen_name": "Micha6eight", "indices": [14, 26], "name": "Rev'd Chris", "id": 3147086716}, {"id_str": "25984418", "screen_name": "bbcnickrobinson", "indices": [27, 43], "name": "Nick Robinson", "id": 25984418}]}, "contributors": null, "id_str": "924298427571240960", "in_reply_to_screen_name": "lisafleisher", "coordinates": null, "favorited": false, "lang": "en", "place": null, "in_reply_to_user_id": 15119529, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "in_reply_to_user_id_str": "15119529", "in_reply_to_status_id_str": "924194269077831680", "truncated": true, "retweet_count": 0, "in_reply_to_status_id": 924194269077831680, "id": 924298427571240960, "is_quote_status": false, "retweeted": false, "created_at": "Sat Oct 28 15:34:52 +0000 2017", "text": "@lisafleisher @Micha6eight @bbcnickrobinson He works at BBC,,so he cant be a journalist,,he lied during indy ref th\u2026 https://t.co/pqZMR8kNUN", "favorite_count": 0}, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "protected": false, "verified": false, "default_profile_image": false, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "is_translation_enabled": false, "id": 4164143872, "followers_count": 380, "location": "", "is_translator": false, "profile_sidebar_fill_color": "DDEEF6", "has_extended_profile": false, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "url": null, "profile_use_background_image": true, "listed_count": 5, "geo_enabled": false, "profile_text_color": "333333", "favourites_count": 11774, "friends_count": 434, "contributors_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png"}
2017-10-29T10:00:03.750166	{"time_zone": "Pacific Time (US & Canada)", "utc_offset": -25200, "url": null, "default_profile_image": false, "profile_link_color": "1DA1F2", "screen_name": "Feroxbill1", "profile_background_color": "C0DEED", "geo_enabled": false, "id": 4164143872, "protected": false, "id_str": "4164143872", "profile_background_tile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "translator_type": "none", "friends_count": 433, "location": "", "has_extended_profile": false, "following": false, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "favourites_count": 11783, "default_profile": true, "name": "Bill Robertson", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "listed_count": 5, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_sidebar_border_color": "C0DEED", "lang": "en-gb", "description": "", "is_translator": false, "contributors_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "status": {"quoted_status_id": 924573149731213312, "id_str": "924575928247816192", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 924575928247816192, "place": null, "in_reply_to_screen_name": null, "possibly_sensitive": false, "contributors": null, "retweeted": false, "in_reply_to_user_id": null, "lang": "en", "text": "What will these morons say when scots do vote for indy?,,will they respect democracy then?,,I doubt it https://t.co/tH7kykvGKc", "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/ramsay_wmramsa\u2026", "url": "https://t.co/tH7kykvGKc", "expanded_url": "https://twitter.com/ramsay_wmramsay/status/924573149731213312", "indices": [103, 126]}], "user_mentions": []}, "coordinates": null, "truncated": false, "created_at": "Sun Oct 29 09:57:33 +0000 2017", "quoted_status_id_str": "924573149731213312", "geo": null, "favorited": false, "in_reply_to_status_id_str": null, "favorite_count": 0, "retweet_count": 0, "is_quote_status": true}, "followers_count": 380, "notifications": false, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "entities": {"description": {"urls": []}}, "profile_use_background_image": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "statuses_count": 24447, "verified": false, "profile_text_color": "333333", "follow_request_sent": false}
2017-10-29T11:00:04.602136	{"profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "is_translator": false, "description": "", "protected": false, "url": null, "profile_use_background_image": true, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_background_color": "C0DEED", "friends_count": 433, "time_zone": "Pacific Time (US & Canada)", "is_translation_enabled": false, "default_profile": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id": 4164143872, "profile_text_color": "333333", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_link_color": "1DA1F2", "lang": "en-gb", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "notifications": false, "following": false, "followers_count": 380, "status": {"quoted_status_id": 924573149731213312, "created_at": "Sun Oct 29 09:57:33 +0000 2017", "in_reply_to_status_id_str": null, "text": "What will these morons say when scots do vote for indy?,,will they respect democracy then?,,I doubt it https://t.co/tH7kykvGKc", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": null, "truncated": false, "place": null, "in_reply_to_user_id_str": null, "favorited": false, "lang": "en", "quoted_status_id_str": "924573149731213312", "in_reply_to_screen_name": null, "retweet_count": 0, "coordinates": null, "id_str": "924575928247816192", "entities": {"symbols": [], "urls": [{"indices": [103, 126], "display_url": "twitter.com/ramsay_wmramsa\u2026", "expanded_url": "https://twitter.com/ramsay_wmramsay/status/924573149731213312", "url": "https://t.co/tH7kykvGKc"}], "user_mentions": [], "hashtags": []}, "is_quote_status": true, "favorite_count": 1, "id": 924575928247816192, "in_reply_to_user_id": null, "geo": null, "possibly_sensitive": false, "contributors": null, "retweeted": false}, "default_profile_image": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "id_str": "4164143872", "entities": {"description": {"urls": []}}, "location": "", "name": "Bill Robertson", "contributors_enabled": false, "geo_enabled": false, "statuses_count": 24447, "profile_sidebar_border_color": "C0DEED", "screen_name": "Feroxbill1", "follow_request_sent": false, "listed_count": 5, "has_extended_profile": false, "utc_offset": -25200, "translator_type": "none", "profile_background_tile": false, "favourites_count": 11783}
2017-10-29T12:00:04.277779	{"has_extended_profile": false, "followers_count": 380, "verified": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "friends_count": 433, "utc_offset": -25200, "location": "", "contributors_enabled": false, "profile_text_color": "333333", "favourites_count": 11783, "entities": {"description": {"urls": []}}, "statuses_count": 24447, "following": false, "status": {"in_reply_to_user_id": null, "truncated": false, "text": "What will these morons say when scots do vote for indy?,,will they respect democracy then?,,I doubt it https://t.co/tH7kykvGKc", "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "contributors": null, "retweeted": false, "in_reply_to_user_id_str": null, "entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": [{"display_url": "twitter.com/ramsay_wmramsa\u2026", "indices": [103, 126], "expanded_url": "https://twitter.com/ramsay_wmramsay/status/924573149731213312", "url": "https://t.co/tH7kykvGKc"}]}, "place": null, "possibly_sensitive": false, "retweet_count": 0, "favorite_count": 1, "lang": "en", "id_str": "924575928247816192", "quoted_status_id": 924573149731213312, "coordinates": null, "created_at": "Sun Oct 29 09:57:33 +0000 2017", "geo": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "quoted_status_id_str": "924573149731213312", "is_quote_status": true, "favorited": false, "id": 924575928247816192}, "default_profile": true, "profile_background_color": "C0DEED", "profile_use_background_image": true, "notifications": false, "profile_link_color": "1DA1F2", "translator_type": "none", "lang": "en-gb", "id_str": "4164143872", "url": null, "screen_name": "Feroxbill1", "created_at": "Wed Nov 11 13:33:53 +0000 2015", "profile_sidebar_fill_color": "DDEEF6", "is_translator": false, "profile_sidebar_border_color": "C0DEED", "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "geo_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile": false, "name": "Bill Robertson", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "default_profile_image": false, "follow_request_sent": false, "listed_count": 5, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "protected": false, "is_translation_enabled": false, "id": 4164143872, "description": "", "time_zone": "Pacific Time (US & Canada)"}
2017-10-29T13:00:04.101857	{"translator_type": "none", "profile_background_tile": false, "favourites_count": 11788, "description": "", "default_profile": true, "url": null, "has_extended_profile": false, "friends_count": 433, "profile_use_background_image": true, "profile_image_url": "http://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_link_color": "1DA1F2", "listed_count": 5, "statuses_count": 24452, "profile_background_color": "C0DEED", "contributors_enabled": false, "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_text_color": "333333", "protected": false, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -25200, "status": {"geo": null, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "favorited": false, "contributors": null, "truncated": true, "text": "@alexiomeister @chamo_fo @SergeDeFunk @scotgov @FionaHyslop Is it democratic for whoever won to be in power for dec\u2026 https://t.co/mtYmMs1W7x", "in_reply_to_screen_name": "alexiomeister", "in_reply_to_status_id": 924576456373669888, "id": 924616748829208576, "in_reply_to_user_id": 820581501842628608, "retweet_count": 0, "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"id_str": "820581501842628608", "indices": [0, 14], "name": "Alex", "id": 820581501842628608, "screen_name": "alexiomeister"}, {"id_str": "301592496", "indices": [15, 24], "name": "Thomas Carroll", "id": 301592496, "screen_name": "chamo_fo"}, {"id_str": "1336593768", "indices": [25, 37], "name": "Serge De Funk", "id": 1336593768, "screen_name": "SergeDeFunk"}, {"id_str": "46650770", "indices": [38, 46], "name": "Scottish Government", "id": 46650770, "screen_name": "scotgov"}, {"id_str": "240182448", "indices": [47, 59], "name": "Fiona Hyslop", "id": 240182448, "screen_name": "FionaHyslop"}], "urls": [{"indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/mtYmMs1W7x", "expanded_url": "https://twitter.com/i/web/status/924616748829208576"}]}, "in_reply_to_status_id_str": "924576456373669888", "place": null, "created_at": "Sun Oct 29 12:39:46 +0000 2017", "is_quote_status": false, "lang": "en", "in_reply_to_user_id_str": "820581501842628608", "favorite_count": 0, "id_str": "924616748829208576"}, "id": 4164143872, "is_translator": false, "profile_sidebar_border_color": "C0DEED", "geo_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "notifications": false, "followers_count": 380, "created_at": "Wed Nov 11 13:33:53 +0000 2015", "following": false, "default_profile_image": false, "name": "Bill Robertson", "screen_name": "Feroxbill1", "profile_image_url_https": "https://pbs.twimg.com/profile_images/771111981457833985/fVSD2QD-_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4164143872/1472682950", "time_zone": "Pacific Time (US & Canada)", "lang": "en-gb", "follow_request_sent": false, "id_str": "4164143872", "location": ""}
