2017-10-17T02:00:03.174788	{"profile_background_tile": false, "profile_text_color": "000000", "following": false, "has_extended_profile": true, "is_translator": false, "id": 801063431654744065, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_sidebar_fill_color": "000000", "geo_enabled": true, "utc_offset": -14400, "listed_count": 4, "default_profile_image": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "id_str": "801063431654744065", "is_translation_enabled": false, "contributors_enabled": false, "time_zone": "Eastern Time (US & Canada)", "url": null, "profile_sidebar_border_color": "000000", "default_profile": false, "notifications": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "followers_count": 400, "lang": "en", "status": {"truncated": false, "id": 919987134769098752, "in_reply_to_status_id_str": "919986647332261888", "retweeted": false, "in_reply_to_user_id": 433158220, "id_str": "919987134769098752", "in_reply_to_screen_name": "trusttoverify", "text": "@trusttoverify Exactly. All these jobs he was going to create.", "is_quote_status": false, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "lang": "en", "favorited": false, "in_reply_to_status_id": 919986647332261888, "geo": null, "place": null, "favorite_count": 0, "in_reply_to_user_id_str": "433158220", "entities": {"user_mentions": [{"id": 433158220, "id_str": "433158220", "indices": [0, 14], "name": ".", "screen_name": "trusttoverify"}], "urls": [], "symbols": [], "hashtags": []}, "coordinates": null, "created_at": "Mon Oct 16 18:03:20 +0000 2017", "retweet_count": 0}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "statuses_count": 5284, "profile_use_background_image": false, "protected": false, "translator_type": "none", "friends_count": 415, "screen_name": "my1alex", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "follow_request_sent": false, "name": "Terri", "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "profile_link_color": "ABB8C2", "verified": false, "favourites_count": 14650, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "location": "Columbus, OH"}
2017-10-17T03:00:02.939585	{"profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "profile_link_color": "ABB8C2", "followers_count": 401, "protected": false, "notifications": false, "default_profile_image": false, "profile_background_color": "000000", "is_translation_enabled": false, "follow_request_sent": false, "profile_background_tile": false, "geo_enabled": true, "profile_sidebar_fill_color": "000000", "time_zone": "Eastern Time (US & Canada)", "id_str": "801063431654744065", "profile_text_color": "000000", "screen_name": "my1alex", "friends_count": 415, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "listed_count": 4, "url": null, "contributors_enabled": false, "utc_offset": -14400, "id": 801063431654744065, "has_extended_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "statuses_count": 5284, "name": "Terri", "translator_type": "none", "is_translator": false, "lang": "en", "following": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_use_background_image": false, "favourites_count": 14650, "profile_sidebar_border_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "location": "Columbus, OH", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "entities": {"description": {"urls": []}}, "default_profile": false, "status": {"in_reply_to_status_id_str": "919986647332261888", "text": "@trusttoverify Exactly. All these jobs he was going to create.", "retweeted": false, "id_str": "919987134769098752", "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "contributors": null, "in_reply_to_user_id": 433158220, "id": 919987134769098752, "lang": "en", "favorited": false, "place": null, "coordinates": null, "truncated": false, "in_reply_to_screen_name": "trusttoverify", "in_reply_to_status_id": 919986647332261888, "retweet_count": 0, "in_reply_to_user_id_str": "433158220", "created_at": "Mon Oct 16 18:03:20 +0000 2017", "entities": {"user_mentions": [{"name": ".", "screen_name": "trusttoverify", "indices": [0, 14], "id": 433158220, "id_str": "433158220"}], "symbols": [], "hashtags": [], "urls": []}, "is_quote_status": false}}
2017-10-17T04:00:02.709906	{"friends_count": 415, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "following": false, "id_str": "801063431654744065", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "my1alex", "profile_sidebar_fill_color": "000000", "status": {"in_reply_to_status_id_str": "919986647332261888", "coordinates": null, "id_str": "919987134769098752", "in_reply_to_status_id": 919986647332261888, "place": null, "entities": {"urls": [], "user_mentions": [{"screen_name": "trusttoverify", "id": 433158220, "name": ".", "indices": [0, 14], "id_str": "433158220"}], "symbols": [], "hashtags": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": "trusttoverify", "favorite_count": 0, "truncated": false, "retweeted": false, "text": "@trusttoverify Exactly. All these jobs he was going to create.", "created_at": "Mon Oct 16 18:03:20 +0000 2017", "geo": null, "lang": "en", "contributors": null, "in_reply_to_user_id_str": "433158220", "in_reply_to_user_id": 433158220, "favorited": false, "retweet_count": 0, "id": 919987134769098752, "is_quote_status": false}, "favourites_count": 14650, "default_profile_image": false, "time_zone": "Eastern Time (US & Canada)", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "statuses_count": 5284, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": true, "profile_text_color": "000000", "profile_sidebar_border_color": "000000", "name": "Terri", "verified": false, "url": null, "profile_background_tile": false, "default_profile": false, "geo_enabled": true, "utc_offset": -14400, "translator_type": "none", "notifications": false, "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_link_color": "ABB8C2", "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "protected": false, "is_translator": false, "listed_count": 4, "profile_use_background_image": false, "profile_background_color": "000000", "id": 801063431654744065, "followers_count": 401, "location": "Columbus, OH", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "is_translation_enabled": false}
2017-10-17T05:00:02.476680	{"screen_name": "my1alex", "lang": "en", "utc_offset": -14400, "translator_type": "none", "follow_request_sent": false, "protected": false, "default_profile_image": false, "default_profile": false, "id_str": "801063431654744065", "profile_sidebar_border_color": "000000", "profile_text_color": "000000", "verified": false, "profile_sidebar_fill_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "name": "Terri", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "text": "@trusttoverify Exactly. All these jobs he was going to create.", "in_reply_to_user_id_str": "433158220", "lang": "en", "favorited": false, "in_reply_to_screen_name": "trusttoverify", "truncated": false, "favorite_count": 0, "id_str": "919987134769098752", "in_reply_to_status_id": 919986647332261888, "place": null, "id": 919987134769098752, "coordinates": null, "geo": null, "in_reply_to_status_id_str": "919986647332261888", "created_at": "Mon Oct 16 18:03:20 +0000 2017", "contributors": null, "entities": {"user_mentions": [{"screen_name": "trusttoverify", "indices": [0, 14], "id": 433158220, "name": ".", "id_str": "433158220"}], "urls": [], "symbols": [], "hashtags": []}, "retweet_count": 0, "in_reply_to_user_id": 433158220, "is_quote_status": false, "retweeted": false}, "following": false, "url": null, "id": 801063431654744065, "notifications": false, "contributors_enabled": false, "profile_link_color": "ABB8C2", "time_zone": "Eastern Time (US & Canada)", "has_extended_profile": true, "profile_use_background_image": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "is_translation_enabled": false, "geo_enabled": true, "followers_count": 401, "is_translator": false, "profile_background_tile": false, "entities": {"description": {"urls": []}}, "listed_count": 5, "favourites_count": 14650, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "location": "Columbus, OH", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "profile_background_color": "000000", "friends_count": 415, "statuses_count": 5284}
2017-10-17T06:00:03.247787	{"followers_count": 401, "translator_type": "none", "profile_text_color": "000000", "utc_offset": -14400, "profile_link_color": "ABB8C2", "statuses_count": 5284, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "friends_count": 415, "profile_sidebar_fill_color": "000000", "lang": "en", "verified": false, "following": false, "entities": {"description": {"urls": []}}, "geo_enabled": true, "is_translator": false, "profile_use_background_image": false, "location": "Columbus, OH", "protected": false, "is_translation_enabled": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "id": 801063431654744065, "follow_request_sent": false, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "default_profile_image": false, "time_zone": "Eastern Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "contributors_enabled": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "id_str": "801063431654744065", "default_profile": false, "profile_sidebar_border_color": "000000", "name": "Terri", "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "lang": "en", "in_reply_to_status_id": 919986647332261888, "entities": {"hashtags": [], "user_mentions": [{"indices": [0, 14], "id_str": "433158220", "name": ".", "screen_name": "trusttoverify", "id": 433158220}], "urls": [], "symbols": []}, "in_reply_to_user_id_str": "433158220", "in_reply_to_status_id_str": "919986647332261888", "truncated": false, "place": null, "retweeted": false, "coordinates": null, "created_at": "Mon Oct 16 18:03:20 +0000 2017", "id": 919987134769098752, "text": "@trusttoverify Exactly. All these jobs he was going to create.", "favorite_count": 0, "in_reply_to_user_id": 433158220, "favorited": false, "is_quote_status": false, "id_str": "919987134769098752", "retweet_count": 0, "in_reply_to_screen_name": "trusttoverify", "geo": null, "contributors": null}, "favourites_count": 14650, "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_color": "000000", "has_extended_profile": true, "notifications": false, "screen_name": "my1alex", "listed_count": 4}
2017-10-17T07:00:03.416348	{"location": "Columbus, OH", "verified": false, "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 401, "entities": {"description": {"urls": []}}, "profile_text_color": "000000", "following": false, "default_profile": false, "utc_offset": -14400, "status": {"coordinates": null, "place": null, "retweeted": false, "entities": {"user_mentions": [{"id_str": "433158220", "indices": [0, 14], "screen_name": "trusttoverify", "id": 433158220, "name": "."}], "symbols": [], "hashtags": [], "urls": []}, "in_reply_to_status_id_str": "919986647332261888", "contributors": null, "text": "@trusttoverify Exactly. All these jobs he was going to create.", "favorite_count": 0, "retweet_count": 0, "created_at": "Mon Oct 16 18:03:20 +0000 2017", "lang": "en", "in_reply_to_screen_name": "trusttoverify", "is_quote_status": false, "truncated": false, "favorited": false, "id_str": "919987134769098752", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": 919986647332261888, "in_reply_to_user_id_str": "433158220", "in_reply_to_user_id": 433158220, "id": 919987134769098752, "geo": null}, "default_profile_image": false, "contributors_enabled": false, "is_translation_enabled": false, "notifications": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "geo_enabled": true, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "profile_use_background_image": false, "lang": "en", "listed_count": 5, "favourites_count": 14650, "url": null, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "translator_type": "none", "time_zone": "Eastern Time (US & Canada)", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "id_str": "801063431654744065", "profile_link_color": "ABB8C2", "is_translator": false, "screen_name": "my1alex", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_background_color": "000000", "has_extended_profile": true, "follow_request_sent": false, "friends_count": 415, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "name": "Terri", "protected": false, "statuses_count": 5284, "id": 801063431654744065}
2017-10-17T08:00:02.736317	{"profile_text_color": "000000", "following": false, "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "location": "Columbus, OH", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "entities": {"description": {"urls": []}}, "name": "Terri", "verified": false, "friends_count": 415, "notifications": false, "favourites_count": 14650, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "translator_type": "none", "profile_link_color": "ABB8C2", "profile_background_tile": false, "status": {"place": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"name": ".", "id_str": "433158220", "indices": [0, 14], "id": 433158220, "screen_name": "trusttoverify"}], "urls": []}, "truncated": false, "retweet_count": 0, "geo": null, "retweeted": false, "in_reply_to_user_id_str": "433158220", "text": "@trusttoverify Exactly. All these jobs he was going to create.", "coordinates": null, "in_reply_to_screen_name": "trusttoverify", "in_reply_to_status_id_str": "919986647332261888", "favorited": false, "id": 919987134769098752, "is_quote_status": false, "favorite_count": 0, "id_str": "919987134769098752", "in_reply_to_status_id": 919986647332261888, "created_at": "Mon Oct 16 18:03:20 +0000 2017", "lang": "en", "in_reply_to_user_id": 433158220, "contributors": null}, "id_str": "801063431654744065", "profile_use_background_image": false, "utc_offset": -14400, "statuses_count": 5284, "contributors_enabled": false, "screen_name": "my1alex", "follow_request_sent": false, "profile_sidebar_fill_color": "000000", "id": 801063431654744065, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "listed_count": 5, "url": null, "geo_enabled": true, "is_translator": false, "followers_count": 401, "profile_background_color": "000000", "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_sidebar_border_color": "000000", "is_translation_enabled": false, "default_profile_image": false, "default_profile": false, "has_extended_profile": true, "protected": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290"}
2017-10-17T09:00:02.854633	{"follow_request_sent": false, "default_profile": false, "status": {"entities": {"hashtags": [], "symbols": [], "urls": [{"url": "https://t.co/7KzJgVLL63", "display_url": "unfollowspy.com", "expanded_url": "http://unfollowspy.com", "indices": [57, 80]}], "user_mentions": []}, "source": "<a href=\"http://www.unfollowspy.com\" rel=\"nofollow\">UnFollowSpy</a>", "possibly_sensitive": false, "created_at": "Tue Oct 17 08:47:38 +0000 2017", "text": "Just the one new follower today found welcome tracked by https://t.co/7KzJgVLL63", "favorite_count": 0, "retweeted": false, "retweet_count": 0, "in_reply_to_screen_name": null, "is_quote_status": false, "contributors": null, "in_reply_to_status_id": null, "id_str": "920209677463326720", "in_reply_to_status_id_str": null, "favorited": false, "coordinates": null, "in_reply_to_user_id_str": null, "id": 920209677463326720, "lang": "en", "truncated": false, "in_reply_to_user_id": null, "place": null, "geo": null}, "entities": {"description": {"urls": []}}, "name": "Terri", "default_profile_image": false, "protected": false, "followers_count": 401, "time_zone": "Eastern Time (US & Canada)", "profile_use_background_image": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "translator_type": "none", "profile_link_color": "ABB8C2", "profile_sidebar_fill_color": "000000", "utc_offset": -14400, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "listed_count": 5, "geo_enabled": true, "profile_text_color": "000000", "profile_background_tile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_sidebar_border_color": "000000", "verified": false, "location": "Columbus, OH", "contributors_enabled": false, "has_extended_profile": true, "screen_name": "my1alex", "is_translation_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "id": 801063431654744065, "profile_background_color": "000000", "lang": "en", "notifications": false, "statuses_count": 5285, "id_str": "801063431654744065", "favourites_count": 14650, "friends_count": 415, "url": null, "following": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png"}
2017-10-17T10:00:02.634767	{"profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_text_color": "000000", "statuses_count": 5285, "translator_type": "none", "friends_count": 415, "screen_name": "my1alex", "id": 801063431654744065, "is_translator": false, "default_profile_image": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "id_str": "801063431654744065", "location": "Columbus, OH", "profile_background_color": "000000", "status": {"in_reply_to_status_id_str": null, "retweet_count": 0, "in_reply_to_screen_name": null, "id": 920209677463326720, "created_at": "Tue Oct 17 08:47:38 +0000 2017", "contributors": null, "id_str": "920209677463326720", "possibly_sensitive": false, "retweeted": false, "source": "<a href=\"http://www.unfollowspy.com\" rel=\"nofollow\">UnFollowSpy</a>", "in_reply_to_user_id_str": null, "is_quote_status": false, "favorite_count": 0, "in_reply_to_user_id": null, "lang": "en", "favorited": false, "entities": {"hashtags": [], "user_mentions": [], "symbols": [], "urls": [{"display_url": "unfollowspy.com", "indices": [57, 80], "url": "https://t.co/7KzJgVLL63", "expanded_url": "http://unfollowspy.com"}]}, "text": "Just the one new follower today found welcome tracked by https://t.co/7KzJgVLL63", "coordinates": null, "place": null, "in_reply_to_status_id": null, "truncated": false, "geo": null}, "follow_request_sent": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "utc_offset": -14400, "profile_background_tile": false, "time_zone": "Eastern Time (US & Canada)", "has_extended_profile": true, "listed_count": 4, "is_translation_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_sidebar_fill_color": "000000", "verified": false, "profile_link_color": "ABB8C2", "url": null, "following": false, "entities": {"description": {"urls": []}}, "protected": false, "default_profile": false, "lang": "en", "name": "Terri", "profile_sidebar_border_color": "000000", "notifications": false, "geo_enabled": true, "favourites_count": 14650, "profile_use_background_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "contributors_enabled": false, "followers_count": 401}
2017-10-17T11:00:03.512230	{"profile_background_tile": false, "entities": {"description": {"urls": []}}, "profile_text_color": "000000", "contributors_enabled": false, "status": {"in_reply_to_screen_name": null, "entities": {"hashtags": [], "symbols": [], "urls": [{"display_url": "unfollowspy.com", "url": "https://t.co/7KzJgVLL63", "expanded_url": "http://unfollowspy.com", "indices": [57, 80]}], "user_mentions": []}, "favorite_count": 0, "coordinates": null, "text": "Just the one new follower today found welcome tracked by https://t.co/7KzJgVLL63", "favorited": false, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "contributors": null, "in_reply_to_user_id": null, "truncated": false, "geo": null, "id_str": "920209677463326720", "retweeted": false, "is_quote_status": false, "source": "<a href=\"http://www.unfollowspy.com\" rel=\"nofollow\">UnFollowSpy</a>", "retweet_count": 0, "in_reply_to_status_id_str": null, "created_at": "Tue Oct 17 08:47:38 +0000 2017", "id": 920209677463326720, "possibly_sensitive": false, "place": null, "lang": "en"}, "notifications": false, "is_translator": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "screen_name": "my1alex", "profile_use_background_image": false, "profile_sidebar_fill_color": "000000", "following": false, "protected": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "utc_offset": -14400, "has_extended_profile": true, "location": "Columbus, OH", "is_translation_enabled": false, "friends_count": 415, "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "created_at": "Tue Nov 22 14:02:59 +0000 2016", "default_profile_image": false, "listed_count": 4, "follow_request_sent": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "profile_background_color": "000000", "url": null, "translator_type": "none", "name": "Terri", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "time_zone": "Eastern Time (US & Canada)", "profile_link_color": "ABB8C2", "geo_enabled": true, "id_str": "801063431654744065", "id": 801063431654744065, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "000000", "default_profile": false, "followers_count": 401, "favourites_count": 14650, "statuses_count": 5285, "verified": false, "lang": "en"}
2017-10-17T12:00:02.972395	{"id": 801063431654744065, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": true, "entities": {"description": {"urls": []}}, "profile_link_color": "ABB8C2", "name": "Terri", "translator_type": "none", "protected": false, "status": {"id": 920209677463326720, "source": "<a href=\"http://www.unfollowspy.com\" rel=\"nofollow\">UnFollowSpy</a>", "in_reply_to_user_id": null, "geo": null, "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [57, 80], "url": "https://t.co/7KzJgVLL63", "expanded_url": "http://unfollowspy.com", "display_url": "unfollowspy.com"}], "user_mentions": []}, "in_reply_to_user_id_str": null, "text": "Just the one new follower today found welcome tracked by https://t.co/7KzJgVLL63", "in_reply_to_status_id_str": null, "id_str": "920209677463326720", "lang": "en", "favorited": false, "retweeted": false, "created_at": "Tue Oct 17 08:47:38 +0000 2017", "in_reply_to_status_id": null, "contributors": null, "possibly_sensitive": false, "place": null, "in_reply_to_screen_name": null, "truncated": false, "is_quote_status": false, "favorite_count": 0, "coordinates": null, "retweet_count": 0}, "location": "Columbus, OH", "default_profile_image": false, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "default_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "id_str": "801063431654744065", "profile_use_background_image": false, "profile_sidebar_border_color": "000000", "lang": "en", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "geo_enabled": true, "utc_offset": -14400, "follow_request_sent": false, "contributors_enabled": false, "notifications": false, "verified": false, "profile_background_tile": false, "statuses_count": 5285, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "favourites_count": 14653, "profile_sidebar_fill_color": "000000", "url": null, "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "listed_count": 4, "screen_name": "my1alex", "is_translator": false, "profile_background_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "is_translation_enabled": false, "profile_text_color": "000000", "friends_count": 415, "followers_count": 401, "time_zone": "Eastern Time (US & Canada)"}
2017-10-17T13:00:02.612814	{"profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 401, "profile_background_tile": false, "created_at": "Tue Nov 22 14:02:59 +0000 2016", "friends_count": 416, "location": "Columbus, OH", "following": false, "has_extended_profile": true, "time_zone": "Eastern Time (US & Canada)", "profile_background_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "profile_use_background_image": false, "geo_enabled": true, "description": "Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists.  B.S Agriculture.", "profile_text_color": "000000", "follow_request_sent": false, "is_translation_enabled": false, "url": null, "name": "Terri", "id": 801063431654744065, "profile_sidebar_border_color": "000000", "is_translator": false, "contributors_enabled": false, "favourites_count": 14659, "verified": false, "screen_name": "my1alex", "profile_banner_url": "https://pbs.twimg.com/profile_banners/801063431654744065/1494694290", "default_profile": false, "statuses_count": 5286, "id_str": "801063431654744065", "entities": {"description": {"urls": []}}, "profile_sidebar_fill_color": "000000", "translator_type": "none", "lang": "en", "listed_count": 4, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/874660240469487616/dprdazBo_normal.jpg", "status": {"created_at": "Tue Oct 17 12:17:51 +0000 2017", "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "entities": {"symbols": [], "user_mentions": [], "urls": [{"indices": [56, 79], "display_url": "cbsnews.com/news/north-kor\u2026", "url": "https://t.co/vWKRMgWvHO", "expanded_url": "https://www.cbsnews.com/news/north-korea-warns-nuclear-war-may-break-out-any-moment/"}], "hashtags": []}, "is_quote_status": false, "retweet_count": 0, "possibly_sensitive": false, "truncated": false, "in_reply_to_screen_name": null, "favorite_count": 0, "id": 920262580530241536, "favorited": false, "coordinates": null, "id_str": "920262580530241536", "in_reply_to_user_id": null, "geo": null, "place": null, "lang": "en", "text": "North Korea says \"nuclear war may break out any moment\" https://t.co/vWKRMgWvHO", "retweeted": false, "in_reply_to_status_id_str": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null}, "notifications": false, "utc_offset": -14400, "profile_link_color": "ABB8C2", "protected": false, "default_profile_image": false}
