2017-11-15T17:00:05.646464	{"description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "lang": "en", "is_translator": false, "is_translation_enabled": false, "profile_sidebar_border_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_sidebar_fill_color": "000000", "entities": {"description": {"urls": []}}, "url": null, "status": {"lang": "en", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "geo": null, "contributors": null, "in_reply_to_user_id": 1325218238, "entities": {"urls": [], "user_mentions": [{"id": 1325218238, "name": "\u2764\ufe0fKJ\u2764\ufe0fRN\u2764\ufe0f", "indices": [0, 7], "screen_name": "_KJRB_", "id_str": "1325218238"}, {"id": 14529929, "name": "Jake Tapper", "indices": [8, 19], "screen_name": "jaketapper", "id_str": "14529929"}], "symbols": [], "media": [{"sizes": {"thumb": {"h": 150, "resize": "crop", "w": 150}, "medium": {"h": 480, "resize": "fit", "w": 720}, "small": {"h": 453, "resize": "fit", "w": 680}, "large": {"h": 480, "resize": "fit", "w": 720}}, "display_url": "pic.twitter.com/c3pdALslnQ", "media_url": "http://pbs.twimg.com/media/DOr1WIZX4AYs2t1.jpg", "expanded_url": "https://twitter.com/ItsOkayItsFine/status/930826041932869632/photo/1", "media_url_https": "https://pbs.twimg.com/media/DOr1WIZX4AYs2t1.jpg", "type": "photo", "id": 930826033565261830, "indices": [65, 88], "id_str": "930826033565261830", "url": "https://t.co/c3pdALslnQ"}], "hashtags": []}, "place": null, "in_reply_to_user_id_str": "1325218238", "created_at": "Wed Nov 15 15:53:16 +0000 2017", "in_reply_to_screen_name": "_KJRB_", "favorited": false, "id": 930826041932869632, "extended_entities": {"media": [{"sizes": {"thumb": {"h": 150, "resize": "crop", "w": 150}, "medium": {"h": 480, "resize": "fit", "w": 720}, "small": {"h": 453, "resize": "fit", "w": 680}, "large": {"h": 480, "resize": "fit", "w": 720}}, "display_url": "pic.twitter.com/c3pdALslnQ", "media_url": "http://pbs.twimg.com/media/DOr1WIZX4AYs2t1.jpg", "expanded_url": "https://twitter.com/ItsOkayItsFine/status/930826041932869632/photo/1", "media_url_https": "https://pbs.twimg.com/media/DOr1WIZX4AYs2t1.jpg", "type": "photo", "id": 930826033565261830, "indices": [65, 88], "id_str": "930826033565261830", "url": "https://t.co/c3pdALslnQ"}]}, "favorite_count": 0, "retweeted": false, "truncated": false, "id_str": "930826041932869632", "in_reply_to_status_id_str": "930825559436877825", "coordinates": null, "text": "@_KJRB_ @jaketapper Donnie needed more hugs from Mommy and Daddy https://t.co/c3pdALslnQ", "retweet_count": 0, "is_quote_status": false, "in_reply_to_status_id": 930825559436877825}, "created_at": "Tue Feb 28 18:47:55 +0000 2012", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "3399CC", "notifications": false, "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "protected": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "ItsOkayItsFine", "geo_enabled": false, "statuses_count": 2414, "followers_count": 190, "translator_type": "none", "listed_count": 4, "profile_background_tile": false, "default_profile_image": false, "profile_use_background_image": false, "contributors_enabled": false, "utc_offset": -28800, "id_str": "507758957", "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "id": 507758957, "name": "Eat Pray Love Nap \ud83d\ude34", "following": false, "follow_request_sent": false, "profile_text_color": "000000", "default_profile": false, "profile_background_color": "000000", "favourites_count": 845, "location": "Washington, DC", "verified": false, "friends_count": 204, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg"}
2017-11-15T18:00:05.498934	{"name": "Eat Pray Love Nap \ud83d\ude34", "status": {"favorite_count": 0, "is_quote_status": false, "in_reply_to_user_id_str": "2297403132", "retweet_count": 0, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "in_reply_to_user_id": 2297403132, "in_reply_to_status_id": 930853166404554755, "place": null, "created_at": "Wed Nov 15 17:53:28 +0000 2017", "retweeted": false, "coordinates": null, "id_str": "930856290808713232", "contributors": null, "text": "@Estleton12 @karmagirl_avro @RWPUSA Child labor, slavery, lynchings, women as second-class Citizens, the list goes\u2026 https://t.co/Q3ywJtv6uu", "entities": {"symbols": [], "urls": [{"indices": [116, 139], "url": "https://t.co/Q3ywJtv6uu", "expanded_url": "https://twitter.com/i/web/status/930856290808713232", "display_url": "twitter.com/i/web/status/9\u2026"}], "hashtags": [], "user_mentions": [{"screen_name": "Estleton12", "name": "Chris Estleton", "id_str": "2297403132", "indices": [0, 11], "id": 2297403132}, {"screen_name": "karmagirl_avro", "name": "Karmagirl Avro", "id_str": "43649292", "indices": [12, 27], "id": 43649292}, {"screen_name": "RWPUSA", "name": "Richard W. Painter", "id_str": "2863996955", "indices": [28, 35], "id": 2863996955}]}, "id": 930856290808713232, "lang": "en", "geo": null, "in_reply_to_status_id_str": "930853166404554755", "truncated": true, "favorited": false, "in_reply_to_screen_name": "Estleton12"}, "time_zone": "Pacific Time (US & Canada)", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "location": "Washington, DC", "has_extended_profile": false, "default_profile": false, "follow_request_sent": false, "followers_count": 190, "translator_type": "none", "utc_offset": -28800, "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "friends_count": 204, "statuses_count": 2423, "protected": false, "listed_count": 5, "profile_use_background_image": false, "notifications": false, "screen_name": "ItsOkayItsFine", "profile_sidebar_fill_color": "000000", "contributors_enabled": false, "profile_background_tile": false, "is_translation_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "favourites_count": 870, "url": null, "id_str": "507758957", "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "id": 507758957, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "lang": "en", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "default_profile_image": false, "following": false, "profile_text_color": "000000", "profile_sidebar_border_color": "000000", "verified": false, "profile_link_color": "3399CC", "geo_enabled": false, "is_translator": false}
2017-11-15T19:00:04.949354	{"time_zone": "Pacific Time (US & Canada)", "entities": {"description": {"urls": []}}, "id_str": "507758957", "favourites_count": 869, "protected": false, "followers_count": 190, "lang": "en", "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "utc_offset": -28800, "profile_link_color": "3399CC", "screen_name": "ItsOkayItsFine", "has_extended_profile": false, "default_profile": false, "translator_type": "none", "name": "Eat Pray Love Nap \ud83d\ude34", "status": {"entities": {"user_mentions": [{"screen_name": "Estleton12", "name": "Chris Estleton", "id_str": "2297403132", "indices": [0, 11], "id": 2297403132}, {"screen_name": "karmagirl_avro", "name": "Karmagirl Avro", "id_str": "43649292", "indices": [12, 27], "id": 43649292}, {"screen_name": "RWPUSA", "name": "Richard W. Painter", "id_str": "2863996955", "indices": [28, 35], "id": 2863996955}], "urls": [{"expanded_url": "https://twitter.com/i/web/status/930856290808713232", "indices": [116, 139], "display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/Q3ywJtv6uu"}], "symbols": [], "hashtags": []}, "id_str": "930856290808713232", "in_reply_to_status_id": 930853166404554755, "geo": null, "in_reply_to_user_id_str": "2297403132", "retweeted": false, "lang": "en", "place": null, "contributors": null, "favorite_count": 0, "text": "@Estleton12 @karmagirl_avro @RWPUSA Child labor, slavery, lynchings, women as second-class Citizens, the list goes\u2026 https://t.co/Q3ywJtv6uu", "in_reply_to_screen_name": "Estleton12", "in_reply_to_user_id": 2297403132, "id": 930856290808713232, "coordinates": null, "truncated": true, "favorited": false, "retweet_count": 0, "created_at": "Wed Nov 15 17:53:28 +0000 2017", "in_reply_to_status_id_str": "930853166404554755", "is_quote_status": false, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"}, "is_translator": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "following": false, "profile_sidebar_border_color": "000000", "is_translation_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "statuses_count": 2423, "id": 507758957, "profile_sidebar_fill_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "default_profile_image": false, "profile_use_background_image": false, "notifications": false, "url": null, "profile_background_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_background_tile": false, "follow_request_sent": false, "created_at": "Tue Feb 28 18:47:55 +0000 2012", "location": "Washington, DC", "profile_text_color": "000000", "listed_count": 3, "friends_count": 204, "contributors_enabled": false, "geo_enabled": false}
2017-11-15T20:00:04.680498	{"profile_text_color": "000000", "status": {"favorite_count": 0, "text": "@Estleton12 @karmagirl_avro @RWPUSA Child labor, slavery, lynchings, women as second-class Citizens, the list goes\u2026 https://t.co/Q3ywJtv6uu", "id": 930856290808713232, "in_reply_to_status_id": 930853166404554755, "retweeted": false, "favorited": false, "geo": null, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "created_at": "Wed Nov 15 17:53:28 +0000 2017", "lang": "en", "entities": {"urls": [{"expanded_url": "https://twitter.com/i/web/status/930856290808713232", "display_url": "twitter.com/i/web/status/9\u2026", "indices": [116, 139], "url": "https://t.co/Q3ywJtv6uu"}], "hashtags": [], "user_mentions": [{"screen_name": "Estleton12", "id_str": "2297403132", "id": 2297403132, "name": "Chris Estleton", "indices": [0, 11]}, {"screen_name": "karmagirl_avro", "id_str": "43649292", "id": 43649292, "name": "Karmagirl Avro", "indices": [12, 27]}, {"screen_name": "RWPUSA", "id_str": "2863996955", "id": 2863996955, "name": "Richard W. Painter", "indices": [28, 35]}], "symbols": []}, "id_str": "930856290808713232", "retweet_count": 0, "is_quote_status": false, "place": null, "in_reply_to_status_id_str": "930853166404554755", "coordinates": null, "in_reply_to_user_id_str": "2297403132", "in_reply_to_user_id": 2297403132, "truncated": true, "in_reply_to_screen_name": "Estleton12", "contributors": null}, "has_extended_profile": false, "id": 507758957, "name": "Eat Pray Love Nap \ud83d\ude34", "protected": false, "screen_name": "ItsOkayItsFine", "profile_background_color": "000000", "profile_use_background_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_fill_color": "000000", "is_translator": false, "contributors_enabled": false, "is_translation_enabled": false, "location": "Washington, DC", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "lang": "en", "entities": {"description": {"urls": []}}, "utc_offset": -28800, "follow_request_sent": false, "profile_link_color": "3399CC", "id_str": "507758957", "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "following": false, "default_profile_image": false, "default_profile": false, "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "statuses_count": 2423, "friends_count": 204, "favourites_count": 869, "verified": false, "geo_enabled": false, "profile_sidebar_border_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_background_tile": false, "url": null, "followers_count": 190, "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "notifications": false, "listed_count": 3}
2017-11-15T21:00:05.457443	{"translator_type": "none", "verified": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "contributors_enabled": false, "id_str": "507758957", "has_extended_profile": false, "url": null, "utc_offset": -28800, "time_zone": "Pacific Time (US & Canada)", "status": {"entities": {"hashtags": [], "symbols": [], "user_mentions": [{"name": "Christina Wilkie", "id_str": "15359578", "screen_name": "christinawilkie", "indices": [0, 16], "id": 15359578}], "urls": []}, "in_reply_to_user_id": 15359578, "id_str": "930903267734892546", "in_reply_to_status_id": 930902643656060929, "is_quote_status": false, "in_reply_to_screen_name": "christinawilkie", "coordinates": null, "favorited": false, "lang": "en", "id": 930903267734892546, "retweeted": false, "truncated": false, "geo": null, "favorite_count": 0, "in_reply_to_status_id_str": "930902643656060929", "retweet_count": 0, "contributors": null, "in_reply_to_user_id_str": "15359578", "place": null, "text": "@christinawilkie Took two hands to hold a bottle of water. Two tiny hands! \n\n\ud83d\udd90\ufe0f\ud83d\udd90\ufe0f", "created_at": "Wed Nov 15 21:00:09 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"}, "profile_use_background_image": false, "name": "Eat Pray Love Nap \ud83d\ude34", "friends_count": 204, "listed_count": 3, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "protected": false, "statuses_count": 2437, "is_translation_enabled": false, "profile_background_color": "000000", "followers_count": 190, "profile_link_color": "3399CC", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id": 507758957, "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "is_translator": false, "favourites_count": 877, "location": "Washington, DC", "follow_request_sent": false, "notifications": false, "profile_text_color": "000000", "screen_name": "ItsOkayItsFine", "default_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile": false, "following": false, "geo_enabled": false, "created_at": "Tue Feb 28 18:47:55 +0000 2012", "lang": "en", "profile_sidebar_border_color": "000000", "profile_sidebar_fill_color": "000000"}
2017-11-15T22:00:05.473949	{"description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "profile_sidebar_fill_color": "000000", "location": "Washington, DC", "screen_name": "ItsOkayItsFine", "created_at": "Tue Feb 28 18:47:55 +0000 2012", "status": {"in_reply_to_status_id": 930852864011919360, "place": null, "created_at": "Wed Nov 15 21:50:57 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": "Foggy_Blues", "id": 930916055266004992, "entities": {"symbols": [], "hashtags": [], "user_mentions": [{"indices": [0, 12], "name": "Mandy", "id": 3281233788, "screen_name": "Foggy_Blues", "id_str": "3281233788"}, {"indices": [13, 25], "name": "Chris Hayes", "id": 4207961, "screen_name": "chrislhayes", "id_str": "4207961"}], "urls": []}, "retweet_count": 0, "favorited": false, "lang": "und", "retweeted": false, "truncated": false, "id_str": "930916055266004992", "geo": null, "in_reply_to_status_id_str": "930852864011919360", "favorite_count": 1, "coordinates": null, "is_quote_status": false, "in_reply_to_user_id": 3281233788, "text": "@Foggy_Blues @chrislhayes Yup!", "contributors": null, "in_reply_to_user_id_str": "3281233788"}, "friends_count": 205, "profile_background_color": "000000", "profile_link_color": "3399CC", "id": 507758957, "entities": {"description": {"urls": []}}, "contributors_enabled": false, "protected": false, "following": false, "has_extended_profile": false, "followers_count": 192, "url": null, "default_profile": false, "profile_use_background_image": false, "name": "Eat Pray Love Nap \ud83d\ude34", "is_translator": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "507758957", "default_profile_image": false, "notifications": false, "is_translation_enabled": false, "follow_request_sent": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_background_tile": false, "time_zone": "Pacific Time (US & Canada)", "utc_offset": -28800, "translator_type": "none", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "000000", "statuses_count": 2444, "profile_text_color": "000000", "lang": "en", "favourites_count": 891, "geo_enabled": false, "listed_count": 3, "verified": false}
2017-11-15T23:00:04.605205	{"following": false, "id_str": "507758957", "profile_link_color": "3399CC", "status": {"favorite_count": 0, "id_str": "930933096668696576", "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "lang": "und", "is_quote_status": true, "id": 930933096668696576, "entities": {"user_mentions": [], "urls": [{"url": "https://t.co/mOw0yZQThr", "display_url": "twitter.com/realDonaldTrum\u2026", "expanded_url": "https://twitter.com/realDonaldTrump/status/290891469051555840", "indices": [4, 27]}], "symbols": [], "hashtags": []}, "favorited": false, "possibly_sensitive": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "place": null, "in_reply_to_user_id": null, "contributors": null, "geo": null, "coordinates": null, "quoted_status_id_str": "290891469051555840", "created_at": "Wed Nov 15 22:58:40 +0000 2017", "text": "WTF https://t.co/mOw0yZQThr", "retweeted": false, "truncated": false, "quoted_status_id": 290891469051555840}, "follow_request_sent": false, "url": null, "profile_sidebar_fill_color": "000000", "geo_enabled": false, "profile_background_tile": false, "default_profile": false, "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "favourites_count": 893, "lang": "en", "followers_count": 192, "screen_name": "ItsOkayItsFine", "verified": false, "entities": {"description": {"urls": []}}, "statuses_count": 2448, "id": 507758957, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "is_translator": false, "listed_count": 3, "profile_use_background_image": false, "protected": false, "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "utc_offset": -28800, "name": "Eat Pray Love Nap \ud83d\ude34", "translator_type": "none", "default_profile_image": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "Washington, DC", "profile_background_color": "000000", "notifications": false, "has_extended_profile": false, "contributors_enabled": false, "created_at": "Tue Feb 28 18:47:55 +0000 2012", "friends_count": 204, "profile_text_color": "000000", "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "000000"}
2017-11-16T00:00:05.686393	{"entities": {"description": {"urls": []}}, "id_str": "507758957", "following": false, "is_translation_enabled": false, "profile_use_background_image": false, "id": 507758957, "name": "Eat Pray Love Nap \ud83d\ude34", "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "default_profile_image": false, "default_profile": false, "friends_count": 204, "profile_text_color": "000000", "geo_enabled": false, "profile_sidebar_fill_color": "000000", "statuses_count": 2449, "notifications": false, "follow_request_sent": false, "time_zone": "Pacific Time (US & Canada)", "protected": false, "verified": false, "url": null, "profile_background_tile": false, "utc_offset": -28800, "created_at": "Tue Feb 28 18:47:55 +0000 2012", "status": {"entities": {"user_mentions": [{"indices": [0, 14], "id": 18939358, "name": "Hunter Schwarz", "id_str": "18939358", "screen_name": "hunterschwarz"}, {"indices": [15, 25], "id": 93069110, "name": "Maggie Haberman", "id_str": "93069110", "screen_name": "maggieNYT"}], "hashtags": [], "symbols": [], "media": [{"url": "https://t.co/XdywcMlaCo", "display_url": "pic.twitter.com/XdywcMlaCo", "media_url_https": "https://pbs.twimg.com/media/DOtXYioWsAE2hDp.jpg", "type": "photo", "media_url": "http://pbs.twimg.com/media/DOtXYioWsAE2hDp.jpg", "expanded_url": "https://twitter.com/ItsOkayItsFine/status/930933839383486464/photo/1", "indices": [49, 72], "id": 930933827106680833, "sizes": {"thumb": {"resize": "crop", "w": 150, "h": 150}, "small": {"resize": "fit", "w": 680, "h": 548}, "medium": {"resize": "fit", "w": 1200, "h": 968}, "large": {"resize": "fit", "w": 1600, "h": 1290}}, "id_str": "930933827106680833"}], "urls": []}, "id_str": "930933839383486464", "id": 930933839383486464, "in_reply_to_user_id": 18939358, "possibly_sensitive": false, "geo": null, "retweeted": false, "is_quote_status": false, "in_reply_to_status_id_str": "930930517263953921", "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorited": false, "in_reply_to_screen_name": "hunterschwarz", "contributors": null, "created_at": "Wed Nov 15 23:01:37 +0000 2017", "extended_entities": {"media": [{"url": "https://t.co/XdywcMlaCo", "display_url": "pic.twitter.com/XdywcMlaCo", "media_url_https": "https://pbs.twimg.com/media/DOtXYioWsAE2hDp.jpg", "type": "photo", "media_url": "http://pbs.twimg.com/media/DOtXYioWsAE2hDp.jpg", "expanded_url": "https://twitter.com/ItsOkayItsFine/status/930933839383486464/photo/1", "indices": [49, 72], "id": 930933827106680833, "sizes": {"thumb": {"resize": "crop", "w": 150, "h": 150}, "small": {"resize": "fit", "w": 680, "h": 548}, "medium": {"resize": "fit", "w": 1200, "h": 968}, "large": {"resize": "fit", "w": 1600, "h": 1290}}, "id_str": "930933827106680833"}]}, "in_reply_to_user_id_str": "18939358", "place": null, "coordinates": null, "text": "@hunterschwarz @maggieNYT Let's hope she's right https://t.co/XdywcMlaCo", "lang": "en", "favorite_count": 17, "in_reply_to_status_id": 930930517263953921, "retweet_count": 1}, "listed_count": 3, "profile_link_color": "3399CC", "contributors_enabled": false, "screen_name": "ItsOkayItsFine", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "location": "Washington, DC", "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "profile_background_color": "000000", "favourites_count": 895, "profile_sidebar_border_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "has_extended_profile": false, "followers_count": 193, "is_translator": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png"}
2017-11-16T01:00:05.103934	{"utc_offset": -28800, "time_zone": "Pacific Time (US & Canada)", "verified": false, "statuses_count": 2450, "favourites_count": 897, "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "geo_enabled": false, "following": false, "lang": "en", "contributors_enabled": false, "profile_text_color": "000000", "location": "Washington, DC", "is_translator": false, "id": 507758957, "listed_count": 3, "default_profile": false, "has_extended_profile": false, "follow_request_sent": false, "profile_background_color": "000000", "name": "Eat Pray Love Nap \ud83d\ude34", "profile_link_color": "3399CC", "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "status": {"in_reply_to_screen_name": "KeithOlbermann", "lang": "en", "in_reply_to_user_id_str": "130617778", "retweeted": false, "in_reply_to_user_id": 130617778, "id": 930960468268781569, "favorited": false, "favorite_count": 2, "truncated": false, "in_reply_to_status_id_str": "930959551125446656", "id_str": "930960468268781569", "entities": {"user_mentions": [{"name": "Keith Olbermann", "id": 130617778, "indices": [0, 15], "id_str": "130617778", "screen_name": "KeithOlbermann"}], "hashtags": [], "urls": [], "symbols": []}, "place": null, "retweet_count": 0, "contributors": null, "created_at": "Thu Nov 16 00:47:26 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "in_reply_to_status_id": 930959551125446656, "geo": null, "text": "@KeithOlbermann Love you Keith but this is kinda a Grump Old Man tweet\ud83d\ude43", "is_quote_status": false}, "id_str": "507758957", "screen_name": "ItsOkayItsFine", "notifications": false, "friends_count": 204, "protected": false, "entities": {"description": {"urls": []}}, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "created_at": "Tue Feb 28 18:47:55 +0000 2012", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "default_profile_image": false, "translator_type": "none", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "profile_use_background_image": false, "followers_count": 193, "profile_background_tile": false}
2017-11-16T02:00:05.664722	{"default_profile_image": false, "profile_link_color": "3399CC", "favourites_count": 897, "name": "Eat Pray Love Nap \ud83d\ude34", "verified": false, "default_profile": false, "status": {"geo": null, "text": "@KeithOlbermann Love you Keith but this is kinda a Grump Old Man tweet\ud83d\ude43", "truncated": false, "created_at": "Thu Nov 16 00:47:26 +0000 2017", "id_str": "930960468268781569", "lang": "en", "favorited": false, "place": null, "entities": {"hashtags": [], "user_mentions": [{"screen_name": "KeithOlbermann", "id": 130617778, "name": "Keith Olbermann", "indices": [0, 15], "id_str": "130617778"}], "symbols": [], "urls": []}, "in_reply_to_user_id": 130617778, "id": 930960468268781569, "in_reply_to_status_id": 930959551125446656, "retweet_count": 0, "favorite_count": 3, "in_reply_to_status_id_str": "930959551125446656", "in_reply_to_user_id_str": "130617778", "in_reply_to_screen_name": "KeithOlbermann", "coordinates": null, "is_quote_status": false, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false}, "screen_name": "ItsOkayItsFine", "description": "Lover of life and all the crazy nuances that this journey brings.  Trying to give at least as much as I take and to be good steward of things in my path.", "translator_type": "none", "lang": "en", "profile_background_tile": false, "utc_offset": -28800, "id": 507758957, "time_zone": "Pacific Time (US & Canada)", "entities": {"description": {"urls": []}}, "notifications": false, "profile_text_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "protected": false, "geo_enabled": false, "listed_count": 3, "profile_sidebar_border_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "friends_count": 204, "is_translator": false, "profile_image_url": "http://pbs.twimg.com/profile_images/897081247159209984/IZvhPXqM_normal.jpg", "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/507758957/1503400525", "statuses_count": 2450, "profile_sidebar_fill_color": "000000", "contributors_enabled": false, "profile_background_color": "000000", "is_translation_enabled": false, "profile_use_background_image": false, "created_at": "Tue Feb 28 18:47:55 +0000 2012", "id_str": "507758957", "follow_request_sent": false, "location": "Washington, DC", "followers_count": 193, "has_extended_profile": false, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png"}
