2017-10-19T17:00:03.421485	{"name": "AnastasiaLady24", "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "statuses_count": 1261, "url": null, "profile_background_image_url_https": null, "contributors_enabled": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "description": "", "id_str": "846057763868413954", "following": false, "friends_count": 221, "listed_count": 1, "profile_background_tile": false, "profile_link_color": "1DA1F2", "lang": "en", "is_translator": false, "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "screen_name": "LadyMareeAnn", "status": {"in_reply_to_user_id_str": null, "truncated": false, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "geo": null, "created_at": "Thu Oct 19 05:23:57 +0000 2017", "text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-", "in_reply_to_user_id": null, "is_quote_status": false, "lang": "en", "in_reply_to_screen_name": null, "favorited": false, "in_reply_to_status_id_str": null, "coordinates": null, "id_str": "920883195188600832", "in_reply_to_status_id": null, "contributors": null, "place": null, "favorite_count": 0, "entities": {"hashtags": [], "urls": [], "symbols": [], "user_mentions": []}, "id": 920883195188600832}, "follow_request_sent": false, "location": "", "translator_type": "none", "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "is_translation_enabled": false, "favourites_count": 755, "followers_count": 60, "profile_background_image_url": null, "protected": false, "verified": false, "profile_text_color": "333333", "default_profile_image": false, "utc_offset": -14400, "notifications": false, "has_extended_profile": false, "profile_sidebar_fill_color": "DDEEF6", "entities": {"description": {"urls": []}}, "profile_use_background_image": true, "id": 846057763868413954, "time_zone": "Eastern Time (US & Canada)", "profile_background_color": "F5F8FA"}
2017-10-19T18:00:03.787825	{"followers_count": 60, "time_zone": "Eastern Time (US & Canada)", "profile_background_tile": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_link_color": "1DA1F2", "contributors_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "id_str": "846057763868413954", "is_translator": false, "friends_count": 221, "has_extended_profile": false, "url": null, "profile_background_color": "F5F8FA", "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "favourites_count": 755, "is_translation_enabled": false, "listed_count": 1, "screen_name": "LadyMareeAnn", "utc_offset": -14400, "id": 846057763868413954, "follow_request_sent": false, "notifications": false, "geo_enabled": false, "default_profile_image": false, "description": "", "entities": {"description": {"urls": []}}, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "profile_text_color": "333333", "default_profile": true, "location": "", "protected": false, "profile_sidebar_fill_color": "DDEEF6", "statuses_count": 1261, "verified": false, "following": false, "profile_background_image_url_https": null, "profile_background_image_url": null, "profile_sidebar_border_color": "C0DEED", "lang": "en", "translator_type": "none", "profile_use_background_image": true, "status": {"contributors": null, "id_str": "920883195188600832", "place": null, "is_quote_status": false, "id": 920883195188600832, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"symbols": [], "user_mentions": [], "urls": [], "hashtags": []}, "in_reply_to_status_id_str": null, "coordinates": null, "created_at": "Thu Oct 19 05:23:57 +0000 2017", "retweet_count": 0, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "favorite_count": 0, "retweeted": false, "lang": "en", "geo": null, "truncated": false, "in_reply_to_user_id": null, "text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-"}, "name": "AnastasiaLady24"}
2017-10-19T19:00:03.492280	{"description": "", "geo_enabled": false, "statuses_count": 1261, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "following": false, "profile_sidebar_fill_color": "DDEEF6", "contributors_enabled": false, "url": null, "status": {"in_reply_to_status_id_str": null, "favorite_count": 0, "favorited": false, "coordinates": null, "id": 920883195188600832, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "is_quote_status": false, "retweet_count": 0, "contributors": null, "entities": {"symbols": [], "urls": [], "hashtags": [], "user_mentions": []}, "place": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id_str": null, "text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-", "id_str": "920883195188600832", "in_reply_to_user_id": null, "retweeted": false, "lang": "en", "created_at": "Thu Oct 19 05:23:57 +0000 2017", "geo": null, "truncated": false}, "screen_name": "LadyMareeAnn", "id": 846057763868413954, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "is_translation_enabled": false, "profile_text_color": "333333", "follow_request_sent": false, "profile_sidebar_border_color": "C0DEED", "profile_background_color": "F5F8FA", "translator_type": "none", "entities": {"description": {"urls": []}}, "notifications": false, "name": "AnastasiaLady24", "default_profile_image": false, "friends_count": 221, "has_extended_profile": false, "profile_background_tile": false, "profile_background_image_url_https": null, "is_translator": false, "id_str": "846057763868413954", "location": "", "favourites_count": 755, "time_zone": "Eastern Time (US & Canada)", "utc_offset": -14400, "default_profile": true, "followers_count": 60, "listed_count": 1, "lang": "en", "protected": false, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "profile_link_color": "1DA1F2", "profile_use_background_image": true, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_background_image_url": null, "verified": false}
2017-10-19T20:00:03.224698	{"utc_offset": -14400, "follow_request_sent": false, "time_zone": "Eastern Time (US & Canada)", "description": "", "entities": {"description": {"urls": []}}, "default_profile_image": false, "is_translator": false, "profile_text_color": "333333", "is_translation_enabled": false, "verified": false, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "friends_count": 221, "id": 846057763868413954, "location": "", "has_extended_profile": false, "protected": false, "statuses_count": 1261, "translator_type": "none", "name": "AnastasiaLady24", "profile_background_image_url_https": null, "contributors_enabled": false, "id_str": "846057763868413954", "followers_count": 60, "geo_enabled": false, "profile_use_background_image": true, "profile_sidebar_border_color": "C0DEED", "profile_sidebar_fill_color": "DDEEF6", "profile_background_color": "F5F8FA", "profile_link_color": "1DA1F2", "profile_background_image_url": null, "profile_background_tile": false, "default_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "screen_name": "LadyMareeAnn", "lang": "en", "favourites_count": 755, "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "url": null, "listed_count": 1, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null, "geo": null, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "created_at": "Thu Oct 19 05:23:57 +0000 2017", "id": 920883195188600832, "retweeted": false, "in_reply_to_user_id_str": null, "truncated": false, "id_str": "920883195188600832", "in_reply_to_status_id": null, "is_quote_status": false, "favorite_count": 0, "text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-", "in_reply_to_status_id_str": null, "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": []}, "lang": "en", "place": null, "coordinates": null, "favorited": false, "retweet_count": 0}, "notifications": false}
2017-10-19T21:00:03.941769	{"default_profile_image": false, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "followers_count": 60, "follow_request_sent": false, "profile_background_color": "F5F8FA", "has_extended_profile": false, "name": "AnastasiaLady24", "status": {"retweet_count": 0, "in_reply_to_user_id": null, "created_at": "Thu Oct 19 05:23:57 +0000 2017", "in_reply_to_screen_name": null, "coordinates": null, "is_quote_status": false, "place": null, "id_str": "920883195188600832", "text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-", "truncated": false, "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": []}, "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "id": 920883195188600832, "lang": "en", "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "favorited": false, "contributors": null, "geo": null, "in_reply_to_status_id_str": null}, "contributors_enabled": false, "id_str": "846057763868413954", "translator_type": "none", "profile_link_color": "1DA1F2", "location": "", "utc_offset": -14400, "favourites_count": 755, "profile_background_image_url": null, "profile_background_tile": false, "entities": {"description": {"urls": []}}, "listed_count": 1, "screen_name": "LadyMareeAnn", "following": false, "url": null, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "friends_count": 221, "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "id": 846057763868413954, "profile_text_color": "333333", "lang": "en", "geo_enabled": false, "default_profile": true, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_use_background_image": true, "time_zone": "Eastern Time (US & Canada)", "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "is_translation_enabled": false, "is_translator": false, "statuses_count": 1261, "verified": false, "description": ""}
2017-10-19T22:00:02.789968	{"following": false, "favourites_count": 755, "profile_sidebar_border_color": "C0DEED", "location": "", "id_str": "846057763868413954", "profile_background_tile": false, "translator_type": "none", "lang": "en", "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_background_image_url": null, "time_zone": "Eastern Time (US & Canada)", "entities": {"description": {"urls": []}}, "status": {"id_str": "920883195188600832", "id": 920883195188600832, "in_reply_to_status_id": null, "retweeted": false, "lang": "en", "contributors": null, "place": null, "created_at": "Thu Oct 19 05:23:57 +0000 2017", "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "coordinates": null, "favorite_count": 0, "geo": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorited": false, "text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-", "in_reply_to_status_id_str": null, "entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": []}, "retweet_count": 0, "in_reply_to_user_id_str": null, "is_quote_status": false, "truncated": false}, "geo_enabled": false, "statuses_count": 1261, "friends_count": 221, "description": "", "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url_https": null, "profile_link_color": "1DA1F2", "listed_count": 1, "profile_background_color": "F5F8FA", "notifications": false, "profile_use_background_image": true, "name": "AnastasiaLady24", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "has_extended_profile": false, "is_translator": false, "is_translation_enabled": false, "id": 846057763868413954, "url": null, "verified": false, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "followers_count": 60, "profile_text_color": "333333", "utc_offset": -14400, "contributors_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "screen_name": "LadyMareeAnn", "default_profile_image": false, "protected": false, "follow_request_sent": false}
2017-10-19T23:00:03.047351	{"name": "AnastasiaLady24", "screen_name": "LadyMareeAnn", "lang": "en", "profile_link_color": "1DA1F2", "status": {"lang": "en", "coordinates": null, "retweet_count": 0, "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "contributors": null, "created_at": "Thu Oct 19 05:23:57 +0000 2017", "in_reply_to_user_id": null, "text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-", "favorited": false, "place": null, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "id_str": "920883195188600832", "retweeted": false, "is_quote_status": false, "in_reply_to_user_id_str": null, "favorite_count": 0, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": []}, "id": 920883195188600832}, "followers_count": 60, "url": null, "protected": false, "contributors_enabled": false, "description": "", "is_translator": false, "default_profile_image": false, "profile_use_background_image": true, "follow_request_sent": false, "translator_type": "none", "friends_count": 221, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "has_extended_profile": false, "utc_offset": -14400, "profile_background_tile": false, "is_translation_enabled": false, "statuses_count": 1261, "notifications": false, "default_profile": true, "profile_text_color": "333333", "profile_background_image_url_https": null, "profile_sidebar_fill_color": "DDEEF6", "id_str": "846057763868413954", "verified": false, "listed_count": 1, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url": null, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_sidebar_border_color": "C0DEED", "location": "", "profile_background_color": "F5F8FA", "geo_enabled": false, "entities": {"description": {"urls": []}}, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "id": 846057763868413954, "favourites_count": 755, "following": false}
2017-10-20T00:00:03.708106	{"utc_offset": -14400, "profile_background_image_url_https": null, "translator_type": "none", "status": {"is_quote_status": false, "in_reply_to_user_id_str": null, "in_reply_to_user_id": null, "favorite_count": 0, "retweeted": false, "id": 920883195188600832, "retweet_count": 0, "lang": "en", "id_str": "920883195188600832", "place": null, "in_reply_to_status_id": null, "contributors": null, "text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-", "favorited": false, "coordinates": null, "entities": {"symbols": [], "urls": [], "user_mentions": [], "hashtags": []}, "geo": null, "created_at": "Thu Oct 19 05:23:57 +0000 2017", "in_reply_to_status_id_str": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "truncated": false}, "id_str": "846057763868413954", "profile_background_tile": false, "verified": false, "follow_request_sent": false, "notifications": false, "protected": false, "profile_sidebar_fill_color": "DDEEF6", "favourites_count": 755, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_sidebar_border_color": "C0DEED", "profile_use_background_image": true, "listed_count": 1, "profile_background_image_url": null, "id": 846057763868413954, "name": "AnastasiaLady24", "time_zone": "Eastern Time (US & Canada)", "geo_enabled": false, "lang": "en", "profile_link_color": "1DA1F2", "followers_count": 60, "statuses_count": 1261, "default_profile_image": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "default_profile": true, "following": false, "description": "", "url": null, "profile_text_color": "333333", "contributors_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "screen_name": "LadyMareeAnn", "has_extended_profile": false, "entities": {"description": {"urls": []}}, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "is_translation_enabled": false, "profile_background_color": "F5F8FA", "friends_count": 221, "location": "", "is_translator": false}
2017-10-20T01:00:03.662696	{"followers_count": 60, "screen_name": "LadyMareeAnn", "is_translation_enabled": false, "lang": "en", "is_translator": false, "geo_enabled": false, "name": "AnastasiaLady24", "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "following": false, "default_profile_image": false, "id_str": "846057763868413954", "profile_background_image_url_https": null, "profile_link_color": "1DA1F2", "url": null, "profile_sidebar_border_color": "C0DEED", "has_extended_profile": false, "follow_request_sent": false, "entities": {"description": {"urls": []}}, "description": "", "status": {"in_reply_to_status_id_str": null, "lang": "en", "id": 920883195188600832, "favorited": false, "in_reply_to_screen_name": null, "is_quote_status": false, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "coordinates": null, "id_str": "920883195188600832", "contributors": null, "place": null, "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": []}, "favorite_count": 0, "created_at": "Thu Oct 19 05:23:57 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "truncated": false, "retweet_count": 0, "retweeted": false, "text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-", "in_reply_to_user_id": null}, "profile_background_color": "F5F8FA", "id": 846057763868413954, "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "statuses_count": 1261, "profile_use_background_image": true, "favourites_count": 755, "profile_sidebar_fill_color": "DDEEF6", "location": "", "protected": false, "profile_background_tile": false, "verified": false, "translator_type": "none", "contributors_enabled": false, "listed_count": 1, "time_zone": "Eastern Time (US & Canada)", "utc_offset": -14400, "profile_text_color": "333333", "profile_background_image_url": null, "friends_count": 221}
2017-10-20T02:00:03.306677	{"location": "", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "profile_background_image_url_https": null, "url": null, "status": {"text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-", "created_at": "Thu Oct 19 05:23:57 +0000 2017", "geo": null, "entities": {"hashtags": [], "urls": [], "user_mentions": [], "symbols": []}, "in_reply_to_user_id": null, "favorite_count": 0, "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "truncated": false, "is_quote_status": false, "favorited": false, "id_str": "920883195188600832", "place": null, "in_reply_to_screen_name": null, "retweeted": false, "contributors": null, "lang": "en", "id": 920883195188600832, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "coordinates": null, "in_reply_to_status_id": null}, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "contributors_enabled": false, "entities": {"description": {"urls": []}}, "description": "", "follow_request_sent": false, "default_profile": true, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "following": false, "geo_enabled": false, "profile_background_color": "F5F8FA", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "time_zone": "Eastern Time (US & Canada)", "is_translation_enabled": false, "is_translator": false, "screen_name": "LadyMareeAnn", "id_str": "846057763868413954", "followers_count": 60, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "profile_background_tile": false, "notifications": false, "utc_offset": -14400, "name": "AnastasiaLady24", "lang": "en", "protected": false, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": null, "id": 846057763868413954, "statuses_count": 1261, "default_profile_image": false, "friends_count": 221, "listed_count": 1, "profile_text_color": "333333", "favourites_count": 755, "has_extended_profile": false, "translator_type": "none"}
2017-10-20T03:00:03.817314	{"geo_enabled": false, "name": "AnastasiaLady24", "has_extended_profile": false, "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "status": {"in_reply_to_status_id_str": null, "truncated": false, "in_reply_to_user_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "favorited": false, "in_reply_to_status_id": null, "place": null, "coordinates": null, "created_at": "Thu Oct 19 05:23:57 +0000 2017", "retweeted": false, "id_str": "920883195188600832", "contributors": null, "in_reply_to_screen_name": null, "is_quote_status": false, "text": "O\u2019Reilly on Trump\u2019s Disputed Call to Soldier\u2019s Widow: \u2018Whole Thing Has the Look of a Setuporeilly-trumps-disputed-call-soldiers-widow-", "retweet_count": 0, "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": []}, "lang": "en", "id": 920883195188600832, "in_reply_to_user_id_str": null, "favorite_count": 0}, "profile_link_color": "1DA1F2", "translator_type": "none", "profile_background_tile": false, "url": null, "is_translator": false, "follow_request_sent": false, "profile_sidebar_fill_color": "DDEEF6", "description": "", "is_translation_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "statuses_count": 1261, "created_at": "Sun Mar 26 17:54:24 +0000 2017", "contributors_enabled": false, "id_str": "846057763868413954", "default_profile_image": false, "default_profile": true, "friends_count": 221, "profile_background_image_url_https": null, "followers_count": 60, "location": "", "utc_offset": -14400, "favourites_count": 755, "verified": false, "profile_background_color": "F5F8FA", "profile_text_color": "333333", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_use_background_image": true, "entities": {"description": {"urls": []}}, "listed_count": 1, "lang": "en", "id": 846057763868413954, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": null, "protected": false, "time_zone": "Eastern Time (US & Canada)", "screen_name": "LadyMareeAnn", "notifications": false}
2017-10-20T04:00:03.587046	{"id_str": "846057763868413954", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "status": {"created_at": "Fri Oct 20 03:59:13 +0000 2017", "id_str": "921224260089032704", "in_reply_to_status_id": null, "retweet_count": 0, "favorite_count": 0, "possibly_sensitive": true, "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"id_str": "10228272", "indices": [81, 89], "name": "YouTube", "screen_name": "YouTube", "id": 10228272}], "urls": [{"url": "https://t.co/b3TEVylHHX", "expanded_url": "https://youtu.be/xnN45yYEfs4", "display_url": "youtu.be/xnN45yYEfs4", "indices": [53, 76]}]}, "place": null, "coordinates": null, "geo": null, "in_reply_to_user_id": null, "id": 921224260089032704, "in_reply_to_screen_name": null, "retweeted": false, "contributors": null, "text": "Elvis Presley Pledging My Love.(forever my darling.) https://t.co/b3TEVylHHX via @YouTube~~``` enjoy`)", "in_reply_to_user_id_str": null, "is_quote_status": false, "in_reply_to_status_id_str": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "truncated": false, "lang": "en", "favorited": false}, "profile_background_color": "F5F8FA", "utc_offset": -14400, "following": false, "geo_enabled": false, "description": "", "favourites_count": 755, "profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "translator_type": "none", "entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "time_zone": "Eastern Time (US & Canada)", "location": "", "verified": false, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "is_translation_enabled": false, "contributors_enabled": false, "profile_text_color": "333333", "profile_background_image_url_https": null, "url": null, "profile_background_image_url": null, "friends_count": 221, "listed_count": 1, "profile_link_color": "1DA1F2", "is_translator": false, "followers_count": 60, "has_extended_profile": false, "statuses_count": 1261, "default_profile_image": false, "name": "AnastasiaLady24", "profile_sidebar_fill_color": "DDEEF6", "notifications": false, "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "profile_use_background_image": true, "follow_request_sent": false, "lang": "en", "id": 846057763868413954, "screen_name": "LadyMareeAnn", "default_profile": true}
2017-10-20T05:00:03.180190	{"profile_image_url": "http://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "id": 846057763868413954, "translator_type": "none", "notifications": false, "geo_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url_https": null, "default_profile": true, "profile_background_tile": false, "friends_count": 221, "utc_offset": -14400, "location": "", "favourites_count": 756, "screen_name": "LadyMareeAnn", "time_zone": "Eastern Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/846057763868413954/1506845142", "profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "profile_image_url_https": "https://pbs.twimg.com/profile_images/914399329401544704/T6VRKONr_normal.jpg", "created_at": "Sun Mar 26 17:54:24 +0000 2017", "is_translator": false, "lang": "en", "profile_background_image_url": null, "default_profile_image": false, "url": null, "profile_background_color": "F5F8FA", "name": "AnastasiaLady24", "profile_use_background_image": true, "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "follow_request_sent": false, "contributors_enabled": false, "has_extended_profile": false, "description": "", "profile_link_color": "1DA1F2", "id_str": "846057763868413954", "status": {"in_reply_to_user_id_str": null, "id": 921231362547261440, "coordinates": null, "in_reply_to_status_id_str": null, "contributors": null, "possibly_sensitive": true, "is_quote_status": true, "in_reply_to_status_id": null, "geo": null, "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "created_at": "Fri Oct 20 04:27:27 +0000 2017", "lang": "und", "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/LadyMareeAnn/s\u2026", "url": "https://t.co/1BqpYsfcek", "expanded_url": "https://twitter.com/LadyMareeAnn/status/921230748710875138", "indices": [0, 23]}]}, "favorited": false, "place": null, "in_reply_to_screen_name": null, "favorite_count": 0, "retweet_count": 0, "id_str": "921231362547261440", "in_reply_to_user_id": null, "text": "https://t.co/1BqpYsfcek"}, "protected": false, "followers_count": 60, "following": false, "statuses_count": 1262, "listed_count": 1}
