2017-10-28T22:00:04.569541	{"entities": {"description": {"urls": []}}, "location": "NO LISTS I will block you.", "has_extended_profile": false, "geo_enabled": true, "id_str": "2735218297", "verified": false, "listed_count": 0, "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "follow_request_sent": false, "lang": "en", "translator_type": "none", "default_profile": false, "following": false, "screen_name": "4WCowgirl", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "friends_count": 1692, "profile_text_color": "000000", "time_zone": "Pacific Time (US & Canada)", "protected": false, "statuses_count": 2349, "is_translation_enabled": false, "profile_sidebar_fill_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "notifications": false, "followers_count": 1465, "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "utc_offset": -25200, "url": null, "profile_sidebar_border_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "id": 2735218297, "contributors_enabled": false, "profile_background_color": "000000", "favourites_count": 3524, "profile_use_background_image": false, "status": {"entities": {"hashtags": [], "user_mentions": [{"screen_name": "LauraLoomer", "id": 537709549, "name": "Laura Loomer", "id_str": "537709549", "indices": [0, 12]}, {"screen_name": "idlegigi", "id": 847838400006811648, "name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7", "id_str": "847838400006811648", "indices": [13, 22]}, {"screen_name": "TheDemocrats", "id": 14377605, "name": "The Democrats", "id_str": "14377605", "indices": [23, 36]}], "symbols": [], "urls": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_user_id": 537709549, "retweeted": false, "created_at": "Sat Oct 28 21:38:49 +0000 2017", "lang": "en", "in_reply_to_screen_name": "LauraLoomer", "is_quote_status": false, "in_reply_to_user_id_str": "537709549", "truncated": false, "contributors": null, "coordinates": null, "favorited": false, "favorite_count": 0, "in_reply_to_status_id": 924377927822790656, "geo": null, "text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "id": 924390020596797442, "id_str": "924390020596797442", "retweet_count": 0, "in_reply_to_status_id_str": "924377927822790656"}, "default_profile_image": false, "profile_link_color": "981CEB", "is_translator": false, "name": "DeplorableCowgirl"}
2017-10-28T23:00:04.098294	{"geo_enabled": true, "screen_name": "4WCowgirl", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "default_profile": false, "listed_count": 0, "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "notifications": false, "id_str": "2735218297", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_text_color": "000000", "following": false, "utc_offset": -25200, "protected": false, "friends_count": 1692, "is_translator": false, "profile_sidebar_border_color": "000000", "lang": "en", "follow_request_sent": false, "profile_background_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "statuses_count": 2349, "created_at": "Fri Aug 15 18:37:28 +0000 2014", "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "contributors_enabled": false, "translator_type": "none", "location": "NO LISTS I will block you.", "followers_count": 1465, "favourites_count": 3524, "profile_use_background_image": false, "url": null, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "has_extended_profile": false, "verified": false, "profile_background_tile": false, "id": 2735218297, "profile_sidebar_fill_color": "000000", "is_translation_enabled": false, "profile_link_color": "981CEB", "entities": {"description": {"urls": []}}, "status": {"in_reply_to_user_id": 537709549, "in_reply_to_user_id_str": "537709549", "text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "id_str": "924390020596797442", "retweeted": false, "coordinates": null, "geo": null, "in_reply_to_status_id": 924377927822790656, "place": null, "contributors": null, "retweet_count": 0, "favorited": false, "created_at": "Sat Oct 28 21:38:49 +0000 2017", "in_reply_to_screen_name": "LauraLoomer", "truncated": false, "lang": "en", "is_quote_status": false, "favorite_count": 0, "entities": {"user_mentions": [{"id": 537709549, "indices": [0, 12], "screen_name": "LauraLoomer", "id_str": "537709549", "name": "Laura Loomer"}, {"id": 847838400006811648, "indices": [13, 22], "screen_name": "idlegigi", "id_str": "847838400006811648", "name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7"}, {"id": 14377605, "indices": [23, 36], "screen_name": "TheDemocrats", "id_str": "14377605", "name": "The Democrats"}], "urls": [], "hashtags": [], "symbols": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id_str": "924377927822790656", "id": 924390020596797442}, "default_profile_image": false, "time_zone": "Pacific Time (US & Canada)", "name": "DeplorableCowgirl"}
2017-10-29T00:00:03.782561	{"created_at": "Fri Aug 15 18:37:28 +0000 2014", "status": {"created_at": "Sat Oct 28 21:38:49 +0000 2017", "place": null, "favorite_count": 0, "id": 924390020596797442, "favorited": false, "retweeted": false, "truncated": false, "contributors": null, "in_reply_to_status_id_str": "924377927822790656", "retweet_count": 0, "id_str": "924390020596797442", "coordinates": null, "entities": {"user_mentions": [{"screen_name": "LauraLoomer", "id": 537709549, "name": "Laura Loomer", "id_str": "537709549", "indices": [0, 12]}, {"screen_name": "idlegigi", "id": 847838400006811648, "name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7", "id_str": "847838400006811648", "indices": [13, 22]}, {"screen_name": "TheDemocrats", "id": 14377605, "name": "The Democrats", "id_str": "14377605", "indices": [23, 36]}], "urls": [], "hashtags": [], "symbols": []}, "is_quote_status": false, "lang": "en", "in_reply_to_user_id_str": "537709549", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "in_reply_to_screen_name": "LauraLoomer", "geo": null, "in_reply_to_status_id": 924377927822790656, "in_reply_to_user_id": 537709549}, "utc_offset": -25200, "protected": false, "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "id": 2735218297, "profile_link_color": "981CEB", "listed_count": 0, "location": "NO LISTS I will block you.", "is_translator": false, "profile_background_tile": false, "url": null, "screen_name": "4WCowgirl", "profile_sidebar_fill_color": "000000", "profile_use_background_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": false, "followers_count": 1465, "favourites_count": 3524, "translator_type": "none", "following": false, "name": "DeplorableCowgirl", "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "entities": {"description": {"urls": []}}, "default_profile": false, "profile_text_color": "000000", "follow_request_sent": false, "lang": "en", "contributors_enabled": false, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "default_profile_image": false, "profile_background_color": "000000", "id_str": "2735218297", "friends_count": 1692, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "geo_enabled": true, "verified": false, "profile_sidebar_border_color": "000000", "statuses_count": 2349, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png"}
2017-10-29T01:00:03.683507	{"profile_text_color": "000000", "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "profile_background_color": "000000", "friends_count": 1692, "protected": false, "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "981CEB", "entities": {"description": {"urls": []}}, "id": 2735218297, "profile_sidebar_fill_color": "000000", "followers_count": 1465, "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "2735218297", "notifications": false, "listed_count": 0, "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "is_translation_enabled": false, "geo_enabled": true, "status": {"favorited": false, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"name": "Laura Loomer", "id_str": "537709549", "screen_name": "LauraLoomer", "id": 537709549, "indices": [0, 12]}, {"name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7", "id_str": "847838400006811648", "screen_name": "idlegigi", "id": 847838400006811648, "indices": [13, 22]}, {"name": "The Democrats", "id_str": "14377605", "screen_name": "TheDemocrats", "id": 14377605, "indices": [23, 36]}]}, "id": 924390020596797442, "id_str": "924390020596797442", "is_quote_status": false, "retweet_count": 0, "in_reply_to_status_id_str": "924377927822790656", "text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "geo": null, "in_reply_to_status_id": 924377927822790656, "in_reply_to_user_id": 537709549, "created_at": "Sat Oct 28 21:38:49 +0000 2017", "contributors": null, "favorite_count": 0, "in_reply_to_user_id_str": "537709549", "in_reply_to_screen_name": "LauraLoomer", "lang": "en", "truncated": false, "retweeted": false, "place": null}, "profile_sidebar_border_color": "000000", "url": null, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "profile_use_background_image": false, "contributors_enabled": false, "profile_background_tile": false, "location": "NO LISTS I will block you.", "default_profile": false, "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "screen_name": "4WCowgirl", "default_profile_image": false, "favourites_count": 3524, "verified": false, "name": "DeplorableCowgirl", "lang": "en", "following": false, "is_translator": false, "created_at": "Fri Aug 15 18:37:28 +0000 2014", "utc_offset": -25200, "statuses_count": 2349}
2017-10-29T02:00:04.350315	{"statuses_count": 2349, "name": "DeplorableCowgirl", "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "follow_request_sent": false, "id": 2735218297, "following": false, "friends_count": 1692, "listed_count": 0, "created_at": "Fri Aug 15 18:37:28 +0000 2014", "favourites_count": 3524, "is_translation_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "translator_type": "none", "profile_link_color": "981CEB", "profile_background_color": "000000", "is_translator": false, "followers_count": 1465, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "url": null, "contributors_enabled": false, "utc_offset": -25200, "profile_use_background_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "status": {"text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "retweeted": false, "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": 537709549, "id": 924390020596797442, "in_reply_to_status_id_str": "924377927822790656", "id_str": "924390020596797442", "geo": null, "favorited": false, "contributors": null, "place": null, "created_at": "Sat Oct 28 21:38:49 +0000 2017", "coordinates": null, "favorite_count": 0, "in_reply_to_user_id_str": "537709549", "retweet_count": 0, "in_reply_to_status_id": 924377927822790656, "entities": {"user_mentions": [{"indices": [0, 12], "name": "Laura Loomer", "id_str": "537709549", "id": 537709549, "screen_name": "LauraLoomer"}, {"indices": [13, 22], "name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7", "id_str": "847838400006811648", "id": 847838400006811648, "screen_name": "idlegigi"}, {"indices": [23, 36], "name": "The Democrats", "id_str": "14377605", "id": 14377605, "screen_name": "TheDemocrats"}], "urls": [], "symbols": [], "hashtags": []}, "is_quote_status": false, "in_reply_to_screen_name": "LauraLoomer", "lang": "en"}, "verified": false, "default_profile_image": false, "location": "NO LISTS I will block you.", "lang": "en", "protected": false, "default_profile": false, "geo_enabled": true, "profile_text_color": "000000", "time_zone": "Pacific Time (US & Canada)", "entities": {"description": {"urls": []}}, "screen_name": "4WCowgirl", "profile_background_tile": false, "notifications": false, "id_str": "2735218297"}
2017-10-29T03:00:04.673940	{"description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "listed_count": 0, "profile_background_tile": false, "created_at": "Fri Aug 15 18:37:28 +0000 2014", "utc_offset": -25200, "following": false, "is_translator": false, "favourites_count": 3524, "contributors_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "statuses_count": 2349, "follow_request_sent": false, "id": 2735218297, "name": "DeplorableCowgirl", "lang": "en", "notifications": false, "profile_use_background_image": false, "entities": {"description": {"urls": []}}, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "location": "NO LISTS I will block you.", "status": {"in_reply_to_user_id": 537709549, "created_at": "Sat Oct 28 21:38:49 +0000 2017", "in_reply_to_user_id_str": "537709549", "text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "contributors": null, "id": 924390020596797442, "favorite_count": 0, "in_reply_to_status_id_str": "924377927822790656", "in_reply_to_screen_name": "LauraLoomer", "is_quote_status": false, "favorited": false, "coordinates": null, "id_str": "924390020596797442", "retweet_count": 0, "truncated": false, "geo": null, "place": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "in_reply_to_status_id": 924377927822790656, "lang": "en", "entities": {"user_mentions": [{"id": 537709549, "id_str": "537709549", "indices": [0, 12], "name": "Laura Loomer", "screen_name": "LauraLoomer"}, {"id": 847838400006811648, "id_str": "847838400006811648", "indices": [13, 22], "name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7", "screen_name": "idlegigi"}, {"id": 14377605, "id_str": "14377605", "indices": [23, 36], "name": "The Democrats", "screen_name": "TheDemocrats"}], "urls": [], "hashtags": [], "symbols": []}}, "friends_count": 1692, "profile_background_color": "000000", "id_str": "2735218297", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "verified": false, "translator_type": "none", "url": null, "default_profile_image": false, "profile_text_color": "000000", "profile_sidebar_fill_color": "000000", "profile_link_color": "981CEB", "protected": false, "screen_name": "4WCowgirl", "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "default_profile": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 1465, "geo_enabled": true, "profile_sidebar_border_color": "000000", "has_extended_profile": false}
2017-10-29T04:00:04.419204	{"location": "NO LISTS I will block you.", "entities": {"description": {"urls": []}}, "profile_use_background_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "utc_offset": -25200, "status": {"entities": {"urls": [], "user_mentions": [{"screen_name": "LauraLoomer", "name": "Laura Loomer", "id": 537709549, "id_str": "537709549", "indices": [0, 12]}, {"screen_name": "idlegigi", "name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7", "id": 847838400006811648, "id_str": "847838400006811648", "indices": [13, 22]}, {"screen_name": "TheDemocrats", "name": "The Democrats", "id": 14377605, "id_str": "14377605", "indices": [23, 36]}], "symbols": [], "hashtags": []}, "favorited": false, "retweeted": false, "text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "in_reply_to_user_id_str": "537709549", "in_reply_to_user_id": 537709549, "created_at": "Sat Oct 28 21:38:49 +0000 2017", "contributors": null, "lang": "en", "retweet_count": 0, "is_quote_status": false, "in_reply_to_status_id_str": "924377927822790656", "truncated": false, "favorite_count": 0, "id_str": "924390020596797442", "id": 924390020596797442, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": "LauraLoomer", "geo": null, "coordinates": null, "in_reply_to_status_id": 924377927822790656, "place": null}, "name": "DeplorableCowgirl", "lang": "en", "is_translator": false, "has_extended_profile": false, "translator_type": "none", "protected": false, "profile_background_tile": false, "friends_count": 1691, "followers_count": 1464, "screen_name": "4WCowgirl", "profile_sidebar_border_color": "000000", "profile_background_color": "000000", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "981CEB", "is_translation_enabled": false, "profile_sidebar_fill_color": "000000", "default_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "follow_request_sent": false, "url": null, "id_str": "2735218297", "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "id": 2735218297, "listed_count": 0, "favourites_count": 3524, "profile_text_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "contributors_enabled": false, "notifications": false, "created_at": "Fri Aug 15 18:37:28 +0000 2014", "default_profile_image": false, "following": false, "geo_enabled": true, "statuses_count": 2349, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false}
2017-10-29T05:00:04.106534	{"following": false, "default_profile_image": false, "utc_offset": -25200, "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "name": "DeplorableCowgirl", "follow_request_sent": false, "lang": "en", "time_zone": "Pacific Time (US & Canada)", "profile_background_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 1691, "followers_count": 1462, "default_profile": false, "status": {"retweeted": false, "favorite_count": 0, "in_reply_to_user_id": 537709549, "place": null, "in_reply_to_screen_name": "LauraLoomer", "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 924390020596797442, "is_quote_status": false, "text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "in_reply_to_status_id_str": "924377927822790656", "in_reply_to_user_id_str": "537709549", "retweet_count": 0, "lang": "en", "in_reply_to_status_id": 924377927822790656, "contributors": null, "id_str": "924390020596797442", "created_at": "Sat Oct 28 21:38:49 +0000 2017", "favorited": false, "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"id_str": "537709549", "id": 537709549, "name": "Laura Loomer", "indices": [0, 12], "screen_name": "LauraLoomer"}, {"id_str": "847838400006811648", "id": 847838400006811648, "name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7", "indices": [13, 22], "screen_name": "idlegigi"}, {"id_str": "14377605", "id": 14377605, "name": "The Democrats", "indices": [23, 36], "screen_name": "TheDemocrats"}]}, "geo": null, "truncated": false}, "listed_count": 0, "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "id": 2735218297, "favourites_count": 3524, "profile_sidebar_border_color": "000000", "verified": false, "is_translation_enabled": false, "url": null, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": false, "profile_background_tile": false, "protected": false, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "profile_sidebar_fill_color": "000000", "geo_enabled": true, "location": "NO LISTS I will block you.", "statuses_count": 2349, "profile_link_color": "981CEB", "id_str": "2735218297", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "profile_use_background_image": false, "entities": {"description": {"urls": []}}, "profile_text_color": "000000", "contributors_enabled": false, "is_translator": false, "translator_type": "none", "screen_name": "4WCowgirl"}
2017-10-29T06:00:04.525762	{"followers_count": 1464, "favourites_count": 3524, "default_profile_image": false, "profile_text_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "entities": {"description": {"urls": []}}, "profile_background_color": "000000", "id_str": "2735218297", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "geo_enabled": true, "utc_offset": -25200, "verified": false, "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "protected": false, "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "statuses_count": 2349, "screen_name": "4WCowgirl", "name": "DeplorableCowgirl", "follow_request_sent": false, "profile_use_background_image": false, "has_extended_profile": false, "is_translator": false, "listed_count": 0, "profile_link_color": "981CEB", "location": "NO LISTS I will block you.", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "default_profile": false, "friends_count": 1691, "contributors_enabled": false, "is_translation_enabled": false, "status": {"retweet_count": 0, "in_reply_to_screen_name": "LauraLoomer", "place": null, "geo": null, "is_quote_status": false, "entities": {"symbols": [], "hashtags": [], "user_mentions": [{"indices": [0, 12], "screen_name": "LauraLoomer", "id_str": "537709549", "name": "Laura Loomer", "id": 537709549}, {"indices": [13, 22], "screen_name": "idlegigi", "id_str": "847838400006811648", "name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7", "id": 847838400006811648}, {"indices": [23, 36], "screen_name": "TheDemocrats", "id_str": "14377605", "name": "The Democrats", "id": 14377605}], "urls": []}, "id_str": "924390020596797442", "created_at": "Sat Oct 28 21:38:49 +0000 2017", "in_reply_to_status_id": 924377927822790656, "retweeted": false, "in_reply_to_user_id_str": "537709549", "lang": "en", "text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "in_reply_to_status_id_str": "924377927822790656", "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": 537709549, "favorite_count": 0, "id": 924390020596797442, "coordinates": null, "favorited": false, "truncated": false}, "url": null, "profile_sidebar_fill_color": "000000", "id": 2735218297, "profile_sidebar_border_color": "000000", "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "following": false, "notifications": false, "profile_background_tile": false, "translator_type": "none"}
2017-10-29T07:00:04.294507	{"screen_name": "4WCowgirl", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "name": "DeplorableCowgirl", "location": "NO LISTS I will block you.", "utc_offset": -25200, "profile_link_color": "981CEB", "is_translator": false, "status": {"created_at": "Sat Oct 28 21:38:49 +0000 2017", "favorite_count": 0, "retweeted": false, "in_reply_to_user_id": 537709549, "id": 924390020596797442, "place": null, "text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "in_reply_to_screen_name": "LauraLoomer", "is_quote_status": false, "entities": {"symbols": [], "user_mentions": [{"indices": [0, 12], "screen_name": "LauraLoomer", "id": 537709549, "id_str": "537709549", "name": "Laura Loomer"}, {"indices": [13, 22], "screen_name": "idlegigi", "id": 847838400006811648, "id_str": "847838400006811648", "name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7"}, {"indices": [23, 36], "screen_name": "TheDemocrats", "id": 14377605, "id_str": "14377605", "name": "The Democrats"}], "hashtags": [], "urls": []}, "favorited": false, "in_reply_to_status_id": 924377927822790656, "in_reply_to_user_id_str": "537709549", "in_reply_to_status_id_str": "924377927822790656", "id_str": "924390020596797442", "truncated": false, "contributors": null, "coordinates": null, "retweet_count": 0, "lang": "en", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null}, "profile_background_tile": false, "has_extended_profile": false, "id": 2735218297, "id_str": "2735218297", "translator_type": "none", "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "profile_sidebar_border_color": "000000", "geo_enabled": true, "profile_text_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "notifications": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "listed_count": 0, "followers_count": 1464, "url": null, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_fill_color": "000000", "contributors_enabled": false, "favourites_count": 3524, "follow_request_sent": false, "statuses_count": 2349, "is_translation_enabled": false, "verified": false, "profile_use_background_image": false, "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "friends_count": 1691, "lang": "en", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "default_profile": false, "protected": false, "default_profile_image": false}
2017-10-29T08:00:04.180107	{"entities": {"description": {"urls": []}}, "friends_count": 1691, "translator_type": "none", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "location": "NO LISTS I will block you.", "following": false, "profile_background_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "profile_use_background_image": false, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "000000", "verified": false, "is_translation_enabled": false, "utc_offset": -25200, "name": "DeplorableCowgirl", "notifications": false, "profile_sidebar_fill_color": "000000", "default_profile_image": false, "followers_count": 1464, "profile_image_url": "http://pbs.twimg.com/profile_images/924366039420243969/T8-Inr7k_normal.jpg", "protected": false, "has_extended_profile": false, "status": {"entities": {"user_mentions": [{"id": 537709549, "id_str": "537709549", "screen_name": "LauraLoomer", "indices": [0, 12], "name": "Laura Loomer"}, {"id": 847838400006811648, "id_str": "847838400006811648", "screen_name": "idlegigi", "indices": [13, 22], "name": "Ginger Eitel \ud83c\uddf1\ud83c\uddf7"}, {"id": 14377605, "id_str": "14377605", "screen_name": "TheDemocrats", "indices": [23, 36], "name": "The Democrats"}], "hashtags": [], "symbols": [], "urls": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "in_reply_to_user_id": 537709549, "text": "@LauraLoomer @idlegigi @TheDemocrats Classic!!", "in_reply_to_status_id": 924377927822790656, "geo": null, "in_reply_to_status_id_str": "924377927822790656", "retweeted": false, "place": null, "coordinates": null, "in_reply_to_user_id_str": "537709549", "in_reply_to_screen_name": "LauraLoomer", "retweet_count": 0, "id_str": "924390020596797442", "contributors": null, "favorite_count": 0, "id": 924390020596797442, "truncated": false, "favorited": false, "created_at": "Sat Oct 28 21:38:49 +0000 2017", "lang": "en"}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "favourites_count": 3524, "default_profile": false, "geo_enabled": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2735218297/1487931514", "url": null, "id_str": "2735218297", "listed_count": 0, "is_translator": false, "profile_background_tile": false, "id": 2735218297, "follow_request_sent": false, "profile_text_color": "000000", "created_at": "Fri Aug 15 18:37:28 +0000 2014", "statuses_count": 2349, "screen_name": "4WCowgirl", "description": "Conservative wife, mother, #NRA member #MolonLabe .#MAGA", "lang": "en", "profile_link_color": "981CEB"}
