2017-10-28T07:00:04.274601	{"name": "Bark!", "contributors_enabled": false, "id_str": "2864633105", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "location": "Don't Worry About It, USA", "default_profile_image": false, "listed_count": 1, "friends_count": 652, "is_translation_enabled": false, "lang": "en", "profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "follow_request_sent": false, "profile_sidebar_border_color": "C0DEED", "geo_enabled": false, "following": false, "followers_count": 182, "notifications": false, "profile_background_tile": false, "url": null, "screen_name": "Birds_WhatRThey", "translator_type": "none", "has_extended_profile": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "time_zone": "Pacific Time (US & Canada)", "profile_text_color": "333333", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "status": {"retweeted": false, "text": "#StrangersThings2 is just #Aliens hell even @PaulReiser is in it!!", "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "id_str": "924152613985308672", "id": 924152613985308672, "geo": null, "place": null, "retweet_count": 0, "lang": "en", "in_reply_to_status_id": null, "truncated": false, "favorited": false, "in_reply_to_status_id_str": null, "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false, "favorite_count": 1, "coordinates": null, "entities": {"urls": [], "hashtags": [{"text": "StrangersThings2", "indices": [0, 17]}, {"text": "Aliens", "indices": [26, 33]}], "user_mentions": [{"id_str": "270695395", "screen_name": "PaulReiser", "name": "Paul Reiser", "indices": [44, 55], "id": 270695395}], "symbols": []}, "created_at": "Sat Oct 28 05:55:27 +0000 2017", "in_reply_to_user_id_str": null}, "default_profile": true, "is_translator": false, "utc_offset": -25200, "profile_background_color": "C0DEED", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "verified": false, "entities": {"description": {"urls": []}}, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "statuses_count": 9403, "protected": false, "profile_link_color": "1DA1F2", "id": 2864633105, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "favourites_count": 64414}
2017-10-28T08:00:04.118100	{"profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "notifications": false, "following": false, "profile_use_background_image": true, "name": "Bark!", "profile_sidebar_fill_color": "DDEEF6", "screen_name": "Birds_WhatRThey", "favourites_count": 64421, "default_profile_image": false, "entities": {"description": {"urls": []}}, "is_translation_enabled": false, "profile_link_color": "1DA1F2", "profile_background_tile": false, "listed_count": 1, "profile_text_color": "333333", "id": 2864633105, "translator_type": "none", "verified": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "contributors_enabled": false, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "id_str": "2864633105", "location": "Don't Worry About It, USA", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "statuses_count": 9407, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "followers_count": 182, "url": null, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "protected": false, "friends_count": 652, "status": {"in_reply_to_status_id_str": "924177630139523072", "favorited": false, "entities": {"symbols": [], "user_mentions": [{"indices": [0, 15], "id_str": "302027287", "id": 302027287, "name": "Halloween time?", "screen_name": "mrsundaymovies"}], "urls": [], "hashtags": []}, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "id": 924177995849457664, "in_reply_to_status_id": 924177630139523072, "in_reply_to_screen_name": "mrsundaymovies", "id_str": "924177995849457664", "lang": "en", "contributors": null, "in_reply_to_user_id_str": "302027287", "retweet_count": 0, "created_at": "Sat Oct 28 07:36:19 +0000 2017", "retweeted": false, "in_reply_to_user_id": 302027287, "place": null, "text": "@mrsundaymovies That Ol\u2019 girl Giraffe Cake", "truncated": false, "favorite_count": 0, "coordinates": null, "geo": null, "is_quote_status": false}, "follow_request_sent": false, "lang": "en", "is_translator": false, "geo_enabled": false, "has_extended_profile": false, "default_profile": true, "profile_background_color": "C0DEED", "profile_sidebar_border_color": "C0DEED"}
2017-10-28T09:00:04.310190	{"id": 2864633105, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "C0DEED", "default_profile_image": false, "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "followers_count": 182, "utc_offset": -25200, "verified": false, "profile_link_color": "1DA1F2", "screen_name": "Birds_WhatRThey", "profile_background_tile": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "name": "Bark!", "time_zone": "Pacific Time (US & Canada)", "url": null, "lang": "en", "following": false, "is_translator": false, "protected": false, "statuses_count": 9407, "friends_count": 652, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_text_color": "333333", "id_str": "2864633105", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "is_translation_enabled": false, "translator_type": "none", "default_profile": true, "entities": {"description": {"urls": []}}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "has_extended_profile": false, "listed_count": 1, "contributors_enabled": false, "location": "Don't Worry About It, USA", "geo_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "notifications": false, "status": {"id": 924177995849457664, "coordinates": null, "in_reply_to_screen_name": "mrsundaymovies", "geo": null, "text": "@mrsundaymovies That Ol\u2019 girl Giraffe Cake", "in_reply_to_status_id": 924177630139523072, "is_quote_status": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "contributors": null, "favorite_count": 1, "lang": "en", "favorited": false, "in_reply_to_user_id_str": "302027287", "retweeted": false, "id_str": "924177995849457664", "place": null, "entities": {"user_mentions": [{"name": "Halloween time?", "screen_name": "mrsundaymovies", "id": 302027287, "indices": [0, 15], "id_str": "302027287"}], "symbols": [], "hashtags": [], "urls": []}, "retweet_count": 0, "in_reply_to_status_id_str": "924177630139523072", "created_at": "Sat Oct 28 07:36:19 +0000 2017", "truncated": false, "in_reply_to_user_id": 302027287}, "favourites_count": 64447, "profile_background_color": "C0DEED", "profile_use_background_image": true, "description": "\"Best Twitter Handle\" -@TheMattKey 2017"}
2017-10-28T10:00:04.028493	{"profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "profile_background_color": "C0DEED", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "profile_sidebar_border_color": "C0DEED", "entities": {"description": {"urls": []}}, "translator_type": "none", "has_extended_profile": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "listed_count": 1, "follow_request_sent": false, "id": 2864633105, "protected": false, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_use_background_image": true, "notifications": false, "profile_background_tile": false, "time_zone": "Pacific Time (US & Canada)", "url": null, "default_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "is_translator": false, "followers_count": 182, "profile_link_color": "1DA1F2", "verified": false, "contributors_enabled": false, "location": "Don't Worry About It, USA", "friends_count": 652, "id_str": "2864633105", "profile_sidebar_fill_color": "DDEEF6", "screen_name": "Birds_WhatRThey", "statuses_count": 9407, "lang": "en", "utc_offset": -25200, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "name": "Bark!", "geo_enabled": false, "profile_text_color": "333333", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "status": {"source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "created_at": "Sat Oct 28 07:36:19 +0000 2017", "id_str": "924177995849457664", "in_reply_to_user_id": 302027287, "retweet_count": 0, "in_reply_to_status_id": 924177630139523072, "id": 924177995849457664, "truncated": false, "in_reply_to_status_id_str": "924177630139523072", "retweeted": false, "in_reply_to_screen_name": "mrsundaymovies", "geo": null, "place": null, "entities": {"user_mentions": [{"id_str": "302027287", "screen_name": "mrsundaymovies", "name": "Halloween time?", "id": 302027287, "indices": [0, 15]}], "urls": [], "hashtags": [], "symbols": []}, "is_quote_status": false, "favorited": false, "lang": "en", "in_reply_to_user_id_str": "302027287", "text": "@mrsundaymovies That Ol\u2019 girl Giraffe Cake", "contributors": null, "coordinates": null, "favorite_count": 1}, "is_translation_enabled": false, "favourites_count": 64447}
2017-10-28T11:00:04.510338	{"created_at": "Thu Nov 06 22:20:43 +0000 2014", "profile_background_color": "C0DEED", "is_translator": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "listed_count": 1, "geo_enabled": false, "profile_link_color": "1DA1F2", "notifications": false, "statuses_count": 9407, "protected": false, "friends_count": 652, "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "translator_type": "none", "profile_text_color": "333333", "is_translation_enabled": false, "follow_request_sent": false, "verified": false, "profile_sidebar_border_color": "C0DEED", "utc_offset": -25200, "profile_use_background_image": true, "name": "Bark!", "default_profile": true, "contributors_enabled": false, "url": null, "screen_name": "Birds_WhatRThey", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "has_extended_profile": false, "lang": "en", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_sidebar_fill_color": "DDEEF6", "id_str": "2864633105", "location": "Don't Worry About It, USA", "followers_count": 182, "entities": {"description": {"urls": []}}, "id": 2864633105, "time_zone": "Pacific Time (US & Canada)", "default_profile_image": false, "profile_background_tile": false, "status": {"created_at": "Sat Oct 28 07:36:19 +0000 2017", "text": "@mrsundaymovies That Ol\u2019 girl Giraffe Cake", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_user_id": 302027287, "in_reply_to_status_id_str": "924177630139523072", "in_reply_to_user_id_str": "302027287", "contributors": null, "favorite_count": 1, "truncated": false, "coordinates": null, "place": null, "favorited": false, "is_quote_status": false, "lang": "en", "retweeted": false, "id_str": "924177995849457664", "geo": null, "in_reply_to_screen_name": "mrsundaymovies", "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"id_str": "302027287", "name": "Halloween time?", "indices": [0, 15], "id": 302027287, "screen_name": "mrsundaymovies"}], "urls": []}, "id": 924177995849457664, "in_reply_to_status_id": 924177630139523072, "retweet_count": 0}, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "favourites_count": 64445}
2017-10-28T12:00:04.783613	{"location": "Don't Worry About It, USA", "utc_offset": -25200, "is_translator": false, "default_profile": true, "time_zone": "Pacific Time (US & Canada)", "profile_use_background_image": true, "favourites_count": 64445, "default_profile_image": false, "verified": false, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "translator_type": "none", "profile_text_color": "333333", "followers_count": 184, "screen_name": "Birds_WhatRThey", "is_translation_enabled": false, "listed_count": 1, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_fill_color": "DDEEF6", "following": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "status": {"place": null, "is_quote_status": false, "text": "@mrsundaymovies That Ol\u2019 girl Giraffe Cake", "favorite_count": 1, "in_reply_to_user_id_str": "302027287", "in_reply_to_screen_name": "mrsundaymovies", "id": 924177995849457664, "favorited": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "geo": null, "in_reply_to_status_id_str": "924177630139523072", "contributors": null, "retweet_count": 0, "retweeted": false, "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": [{"id_str": "302027287", "screen_name": "mrsundaymovies", "id": 302027287, "name": "Halloween time?", "indices": [0, 15]}]}, "lang": "en", "coordinates": null, "truncated": false, "created_at": "Sat Oct 28 07:36:19 +0000 2017", "in_reply_to_user_id": 302027287, "in_reply_to_status_id": 924177630139523072, "id_str": "924177995849457664"}, "name": "Bark!", "profile_sidebar_border_color": "C0DEED", "has_extended_profile": false, "profile_link_color": "1DA1F2", "friends_count": 652, "url": null, "geo_enabled": false, "id": 2864633105, "contributors_enabled": false, "profile_background_tile": false, "entities": {"description": {"urls": []}}, "statuses_count": 9407, "lang": "en", "profile_background_color": "C0DEED", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "follow_request_sent": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "notifications": false, "protected": false, "id_str": "2864633105", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png"}
2017-10-28T13:00:04.468114	{"profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "utc_offset": -25200, "follow_request_sent": false, "is_translation_enabled": false, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "location": "Don't Worry About It, USA", "listed_count": 1, "profile_background_color": "C0DEED", "protected": false, "profile_sidebar_fill_color": "DDEEF6", "notifications": false, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "profile_link_color": "1DA1F2", "profile_use_background_image": true, "profile_background_tile": false, "url": null, "geo_enabled": false, "default_profile_image": false, "favourites_count": 64445, "status": {"coordinates": null, "is_quote_status": false, "in_reply_to_user_id": 302027287, "truncated": false, "retweeted": false, "text": "@mrsundaymovies That Ol\u2019 girl Giraffe Cake", "in_reply_to_status_id_str": "924177630139523072", "created_at": "Sat Oct 28 07:36:19 +0000 2017", "in_reply_to_screen_name": "mrsundaymovies", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"screen_name": "mrsundaymovies", "id": 302027287, "name": "Halloween time?", "id_str": "302027287", "indices": [0, 15]}]}, "contributors": null, "lang": "en", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "favorited": false, "in_reply_to_user_id_str": "302027287", "in_reply_to_status_id": 924177630139523072, "place": null, "geo": null, "id": 924177995849457664, "id_str": "924177995849457664", "favorite_count": 1, "retweet_count": 0}, "statuses_count": 9406, "following": false, "screen_name": "Birds_WhatRThey", "translator_type": "none", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "friends_count": 652, "lang": "en", "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "followers_count": 184, "has_extended_profile": false, "verified": false, "name": "Bark!", "id_str": "2864633105", "is_translator": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "id": 2864633105, "entities": {"description": {"urls": []}}, "profile_text_color": "333333", "profile_sidebar_border_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "default_profile": true}
2017-10-28T14:00:03.729036	{"description": "\"Best Twitter Handle\" -@TheMattKey 2017", "profile_use_background_image": true, "protected": false, "translator_type": "none", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "follow_request_sent": false, "contributors_enabled": false, "location": "Don't Worry About It, USA", "status": {"contributors": null, "in_reply_to_status_id_str": "924177630139523072", "retweet_count": 0, "in_reply_to_status_id": 924177630139523072, "truncated": false, "in_reply_to_user_id_str": "302027287", "retweeted": false, "favorited": false, "created_at": "Sat Oct 28 07:36:19 +0000 2017", "place": null, "in_reply_to_screen_name": "mrsundaymovies", "in_reply_to_user_id": 302027287, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "id_str": "924177995849457664", "id": 924177995849457664, "geo": null, "text": "@mrsundaymovies That Ol\u2019 girl Giraffe Cake", "is_quote_status": false, "entities": {"symbols": [], "user_mentions": [{"name": "Halloween time?", "indices": [0, 15], "screen_name": "mrsundaymovies", "id": 302027287, "id_str": "302027287"}], "hashtags": [], "urls": []}, "lang": "en", "coordinates": null, "favorite_count": 1}, "profile_background_tile": false, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "default_profile": true, "url": null, "entities": {"description": {"urls": []}}, "favourites_count": 64445, "statuses_count": 9406, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "profile_link_color": "1DA1F2", "screen_name": "Birds_WhatRThey", "followers_count": 184, "utc_offset": -25200, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "time_zone": "Pacific Time (US & Canada)", "name": "Bark!", "geo_enabled": false, "id_str": "2864633105", "verified": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "C0DEED", "id": 2864633105, "listed_count": 1, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "is_translator": false, "friends_count": 652, "profile_text_color": "333333", "notifications": false, "following": false, "has_extended_profile": false, "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "default_profile_image": false, "profile_background_color": "C0DEED"}
2017-10-28T15:00:04.570191	{"location": "Don't Worry About It, USA", "has_extended_profile": false, "is_translation_enabled": false, "profile_background_color": "C0DEED", "following": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "status": {"geo": null, "favorited": false, "truncated": false, "created_at": "Sat Oct 28 07:36:19 +0000 2017", "id_str": "924177995849457664", "coordinates": null, "entities": {"user_mentions": [{"indices": [0, 15], "id_str": "302027287", "screen_name": "mrsundaymovies", "id": 302027287, "name": "Halloween time?"}], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_screen_name": "mrsundaymovies", "contributors": null, "in_reply_to_user_id_str": "302027287", "in_reply_to_status_id_str": "924177630139523072", "in_reply_to_status_id": 924177630139523072, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "retweeted": false, "is_quote_status": false, "text": "@mrsundaymovies That Ol\u2019 girl Giraffe Cake", "lang": "en", "place": null, "id": 924177995849457664, "favorite_count": 1, "in_reply_to_user_id": 302027287, "retweet_count": 0}, "id_str": "2864633105", "followers_count": 184, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "follow_request_sent": false, "translator_type": "none", "entities": {"description": {"urls": []}}, "url": null, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_link_color": "1DA1F2", "profile_sidebar_border_color": "C0DEED", "utc_offset": -25200, "favourites_count": 64445, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "Birds_WhatRThey", "notifications": false, "statuses_count": 9406, "profile_background_tile": false, "time_zone": "Pacific Time (US & Canada)", "lang": "en", "listed_count": 1, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id": 2864633105, "contributors_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_text_color": "333333", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "geo_enabled": false, "verified": false, "profile_use_background_image": true, "default_profile_image": false, "protected": false, "friends_count": 652, "is_translator": false, "name": "Bark!"}
2017-10-28T16:00:04.398747	{"entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "is_translator": false, "id_str": "2864633105", "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "profile_sidebar_fill_color": "DDEEF6", "listed_count": 1, "statuses_count": 9407, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "profile_text_color": "333333", "protected": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "1DA1F2", "lang": "en", "profile_use_background_image": true, "id": 2864633105, "has_extended_profile": false, "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "is_translation_enabled": false, "default_profile_image": false, "notifications": false, "screen_name": "Birds_WhatRThey", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "status": {"entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": [{"screen_name": "shaun_jen", "indices": [0, 10], "id": 755024353708892160, "name": "Shaunt", "id_str": "755024353708892160"}]}, "in_reply_to_screen_name": "shaun_jen", "in_reply_to_status_id_str": "924257555483947010", "coordinates": null, "id_str": "924293013110775808", "favorited": false, "contributors": null, "retweet_count": 0, "in_reply_to_user_id_str": "755024353708892160", "place": null, "in_reply_to_status_id": 924257555483947010, "created_at": "Sat Oct 28 15:13:21 +0000 2017", "lang": "en", "in_reply_to_user_id": 755024353708892160, "id": 924293013110775808, "text": "@shaun_jen That and Stardew Valley", "favorite_count": 0, "truncated": false, "retweeted": false, "geo": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false}, "url": null, "followers_count": 185, "contributors_enabled": false, "utc_offset": -25200, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "default_profile": true, "profile_background_color": "C0DEED", "location": "Don't Worry About It, USA", "name": "Bark!", "time_zone": "Pacific Time (US & Canada)", "verified": false, "created_at": "Thu Nov 06 22:20:43 +0000 2014", "friends_count": 652, "following": false, "geo_enabled": false, "favourites_count": 64454, "follow_request_sent": false}
2017-10-28T17:00:04.024265	{"default_profile": true, "location": "Don't Worry About It, USA", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "notifications": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 652, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "is_translator": false, "screen_name": "Birds_WhatRThey", "name": "Bark!", "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "follow_request_sent": false, "geo_enabled": false, "favourites_count": 64505, "statuses_count": 9412, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "profile_use_background_image": true, "profile_background_tile": false, "time_zone": "Pacific Time (US & Canada)", "is_translation_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "followers_count": 184, "lang": "en", "has_extended_profile": false, "contributors_enabled": false, "listed_count": 1, "id_str": "2864633105", "verified": false, "url": null, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "utc_offset": -25200, "id": 2864633105, "profile_text_color": "333333", "entities": {"description": {"urls": []}}, "translator_type": "none", "profile_background_color": "C0DEED", "protected": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "profile_sidebar_border_color": "C0DEED", "status": {"in_reply_to_status_id": 924302746228088833, "created_at": "Sat Oct 28 16:55:19 +0000 2017", "retweeted": false, "in_reply_to_user_id_str": "377723518", "is_quote_status": false, "contributors": null, "favorited": false, "geo": null, "entities": {"hashtags": [], "user_mentions": [{"indices": [0, 15], "id": 377723518, "id_str": "377723518", "screen_name": "SairuhMahairuh", "name": "Sarah Morgan"}, {"indices": [16, 28], "id": 18225967, "id_str": "18225967", "screen_name": "akirathedon", "name": "AKIRA THE DON \ud83d\udd25"}], "urls": [], "symbols": []}, "retweet_count": 0, "in_reply_to_screen_name": "SairuhMahairuh", "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "id_str": "924318674122616832", "id": 924318674122616832, "place": null, "in_reply_to_user_id": 377723518, "in_reply_to_status_id_str": "924302746228088833", "favorite_count": 0, "text": "@SairuhMahairuh @akirathedon Nitro is that you??", "coordinates": null}, "default_profile_image": false}
2017-10-28T18:00:03.959831	{"profile_background_color": "C0DEED", "status": {"geo": null, "id": 924318674122616832, "in_reply_to_screen_name": "SairuhMahairuh", "in_reply_to_user_id_str": "377723518", "in_reply_to_status_id": 924302746228088833, "contributors": null, "favorited": false, "id_str": "924318674122616832", "truncated": false, "retweeted": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "place": null, "in_reply_to_status_id_str": "924302746228088833", "entities": {"user_mentions": [{"id_str": "377723518", "screen_name": "SairuhMahairuh", "name": "Sarah Morgan", "indices": [0, 15], "id": 377723518}, {"id_str": "18225967", "screen_name": "akirathedon", "name": "AKIRA THE DON \ud83d\udd25", "indices": [16, 28], "id": 18225967}], "hashtags": [], "symbols": [], "urls": []}, "lang": "en", "text": "@SairuhMahairuh @akirathedon Nitro is that you??", "in_reply_to_user_id": 377723518, "retweet_count": 0, "is_quote_status": false, "coordinates": null, "created_at": "Sat Oct 28 16:55:19 +0000 2017", "favorite_count": 1}, "id": 2864633105, "profile_image_url_https": "https://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg", "profile_sidebar_border_color": "C0DEED", "statuses_count": 9412, "screen_name": "Birds_WhatRThey", "name": "Bark!", "favourites_count": 64511, "id_str": "2864633105", "notifications": false, "geo_enabled": false, "protected": false, "profile_background_tile": false, "followers_count": 184, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2864633105/1505269579", "following": false, "profile_sidebar_fill_color": "DDEEF6", "default_profile_image": false, "entities": {"description": {"urls": []}}, "lang": "en", "follow_request_sent": false, "url": null, "description": "\"Best Twitter Handle\" -@TheMattKey 2017", "contributors_enabled": false, "has_extended_profile": false, "translator_type": "none", "utc_offset": -25200, "default_profile": true, "verified": false, "listed_count": 1, "profile_text_color": "333333", "profile_link_color": "1DA1F2", "is_translator": false, "location": "Don't Worry About It, USA", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "created_at": "Thu Nov 06 22:20:43 +0000 2014", "time_zone": "Pacific Time (US & Canada)", "is_translation_enabled": false, "friends_count": 652, "profile_use_background_image": true, "profile_image_url": "http://pbs.twimg.com/profile_images/905609969751531520/5TvFnpif_normal.jpg"}
