2017-10-19T16:00:03.155127	{"profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "location": "Brooklyn, NY", "notifications": false, "url": null, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_link_color": "1DA1F2", "friends_count": 138, "profile_background_color": "C0DEED", "utc_offset": -25200, "profile_use_background_image": true, "name": "Proud Republican", "translator_type": "none", "description": "The name says it all. Master of hashtags. Jewish Republican.", "profile_sidebar_fill_color": "DDEEF6", "favourites_count": 1050, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "C0DEED", "lang": "en", "profile_text_color": "333333", "follow_request_sent": false, "screen_name": "WeMadeUsaTrump", "is_translator": false, "listed_count": 11, "default_profile_image": false, "is_translation_enabled": false, "followers_count": 244, "statuses_count": 6358, "profile_background_tile": false, "id_str": "3974017933", "protected": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "geo_enabled": false, "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null, "in_reply_to_status_id": 921027163167625216, "is_quote_status": false, "in_reply_to_user_id_str": "3284112337", "favorite_count": 0, "geo": null, "coordinates": null, "id": 921027881387651073, "lang": "en", "truncated": false, "retweet_count": 0, "in_reply_to_user_id": 3284112337, "in_reply_to_status_id_str": "921027163167625216", "place": null, "favorited": false, "in_reply_to_screen_name": "RealJack", "id_str": "921027881387651073", "created_at": "Thu Oct 19 14:58:53 +0000 2017", "retweeted": false, "text": "@RealJack And for them to report on the fact that James Comey wrote a letter exonerating @HillaryClinton before the investigation!", "entities": {"hashtags": [], "urls": [], "user_mentions": [{"screen_name": "RealJack", "id": 3284112337, "indices": [0, 9], "id_str": "3284112337", "name": "Real Jack"}, {"screen_name": "HillaryClinton", "id": 1339835893, "indices": [89, 104], "id_str": "1339835893", "name": "Hillary Clinton"}], "symbols": []}}, "time_zone": "Pacific Time (US & Canada)", "contributors_enabled": false, "following": false, "id": 3974017933, "has_extended_profile": false, "entities": {"description": {"urls": []}}, "default_profile": true, "verified": false}
2017-10-19T17:00:03.421485	{"name": "Proud Republican", "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "statuses_count": 6358, "url": null, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "description": "The name says it all. Master of hashtags. Jewish Republican.", "id_str": "3974017933", "following": false, "friends_count": 138, "listed_count": 11, "profile_background_tile": false, "profile_link_color": "1DA1F2", "lang": "en", "is_translator": false, "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "screen_name": "WeMadeUsaTrump", "status": {"in_reply_to_user_id_str": "3284112337", "truncated": false, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "geo": null, "created_at": "Thu Oct 19 14:58:53 +0000 2017", "text": "@RealJack And for them to report on the fact that James Comey wrote a letter exonerating @HillaryClinton before the investigation!", "in_reply_to_user_id": 3284112337, "is_quote_status": false, "lang": "en", "in_reply_to_screen_name": "RealJack", "favorited": false, "in_reply_to_status_id_str": "921027163167625216", "coordinates": null, "id_str": "921027881387651073", "in_reply_to_status_id": 921027163167625216, "contributors": null, "place": null, "favorite_count": 0, "entities": {"hashtags": [], "urls": [], "symbols": [], "user_mentions": [{"name": "Real Jack", "id_str": "3284112337", "indices": [0, 9], "id": 3284112337, "screen_name": "RealJack"}, {"name": "Hillary Clinton", "id_str": "1339835893", "indices": [89, 104], "id": 1339835893, "screen_name": "HillaryClinton"}]}, "id": 921027881387651073}, "follow_request_sent": false, "location": "Brooklyn, NY", "translator_type": "none", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "is_translation_enabled": false, "favourites_count": 1050, "followers_count": 244, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "protected": false, "verified": false, "profile_text_color": "333333", "default_profile_image": false, "utc_offset": -25200, "notifications": false, "has_extended_profile": false, "profile_sidebar_fill_color": "DDEEF6", "entities": {"description": {"urls": []}}, "profile_use_background_image": true, "id": 3974017933, "time_zone": "Pacific Time (US & Canada)", "profile_background_color": "C0DEED"}
2017-10-19T18:00:03.787825	{"followers_count": 244, "time_zone": "Pacific Time (US & Canada)", "profile_background_tile": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_link_color": "1DA1F2", "contributors_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "id_str": "3974017933", "is_translator": false, "friends_count": 138, "has_extended_profile": false, "url": null, "profile_background_color": "C0DEED", "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "favourites_count": 1050, "is_translation_enabled": false, "listed_count": 11, "screen_name": "WeMadeUsaTrump", "utc_offset": -25200, "id": 3974017933, "follow_request_sent": false, "notifications": false, "geo_enabled": false, "default_profile_image": false, "description": "The name says it all. Master of hashtags. Jewish Republican.", "entities": {"description": {"urls": []}}, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "profile_text_color": "333333", "default_profile": true, "location": "Brooklyn, NY", "protected": false, "profile_sidebar_fill_color": "DDEEF6", "statuses_count": 6359, "verified": false, "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "C0DEED", "lang": "en", "translator_type": "none", "profile_use_background_image": true, "status": {"possibly_sensitive": false, "contributors": null, "id_str": "921068970291220480", "place": null, "is_quote_status": false, "id": 921068970291220480, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"symbols": [], "user_mentions": [], "urls": [{"display_url": "twitter.com/i/moments/9210\u2026", "indices": [105, 128], "expanded_url": "https://twitter.com/i/moments/921063219044765696", "url": "https://t.co/SIQYPosz2M"}], "hashtags": []}, "in_reply_to_status_id_str": null, "coordinates": null, "created_at": "Thu Oct 19 17:42:09 +0000 2017", "retweet_count": 0, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "favorite_count": 0, "retweeted": false, "lang": "en", "geo": null, "truncated": false, "in_reply_to_user_id": null, "text": "That's the way to save our future! \u26a1\ufe0f \u201cSean Spicer talks to Harvard University students about politics\u201d\n\nhttps://t.co/SIQYPosz2M"}, "name": "Proud Republican"}
2017-10-19T19:00:03.492280	{"description": "The name says it all. Master of hashtags. Jewish Republican.", "geo_enabled": false, "statuses_count": 6359, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "following": false, "profile_sidebar_fill_color": "DDEEF6", "contributors_enabled": false, "url": null, "status": {"in_reply_to_status_id_str": null, "favorite_count": 0, "favorited": false, "possibly_sensitive": false, "coordinates": null, "id": 921068970291220480, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "is_quote_status": false, "retweet_count": 0, "contributors": null, "entities": {"symbols": [], "urls": [{"url": "https://t.co/SIQYPosz2M", "expanded_url": "https://twitter.com/i/moments/921063219044765696", "indices": [105, 128], "display_url": "twitter.com/i/moments/9210\u2026"}], "hashtags": [], "user_mentions": []}, "place": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id_str": null, "text": "That's the way to save our future! \u26a1\ufe0f \u201cSean Spicer talks to Harvard University students about politics\u201d\n\nhttps://t.co/SIQYPosz2M", "id_str": "921068970291220480", "in_reply_to_user_id": null, "retweeted": false, "lang": "en", "created_at": "Thu Oct 19 17:42:09 +0000 2017", "geo": null, "truncated": false}, "screen_name": "WeMadeUsaTrump", "id": 3974017933, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "is_translation_enabled": false, "profile_text_color": "333333", "follow_request_sent": false, "profile_sidebar_border_color": "C0DEED", "profile_background_color": "C0DEED", "translator_type": "none", "entities": {"description": {"urls": []}}, "notifications": false, "name": "Proud Republican", "default_profile_image": false, "friends_count": 138, "has_extended_profile": false, "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "id_str": "3974017933", "location": "Brooklyn, NY", "favourites_count": 1050, "time_zone": "Pacific Time (US & Canada)", "utc_offset": -25200, "default_profile": true, "followers_count": 244, "listed_count": 11, "lang": "en", "protected": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "profile_link_color": "1DA1F2", "profile_use_background_image": true, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false}
2017-10-19T20:00:03.224698	{"utc_offset": -25200, "follow_request_sent": false, "time_zone": "Pacific Time (US & Canada)", "description": "The name says it all. Master of hashtags. Jewish Republican.", "entities": {"description": {"urls": []}}, "default_profile_image": false, "is_translator": false, "profile_text_color": "333333", "is_translation_enabled": false, "verified": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "friends_count": 138, "id": 3974017933, "location": "Brooklyn, NY", "has_extended_profile": false, "protected": false, "statuses_count": 6361, "translator_type": "none", "name": "Proud Republican", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "id_str": "3974017933", "followers_count": 244, "geo_enabled": false, "profile_use_background_image": true, "profile_sidebar_border_color": "C0DEED", "profile_sidebar_fill_color": "DDEEF6", "profile_background_color": "C0DEED", "profile_link_color": "1DA1F2", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile": false, "default_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "screen_name": "WeMadeUsaTrump", "lang": "en", "favourites_count": 1050, "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "url": null, "listed_count": 11, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null, "quoted_status_id_str": "920611770775064576", "geo": null, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "created_at": "Thu Oct 19 19:54:14 +0000 2017", "id": 921102209827385344, "retweeted": false, "in_reply_to_user_id_str": null, "truncated": true, "possibly_sensitive": false, "id_str": "921102209827385344", "favorited": false, "in_reply_to_status_id": null, "is_quote_status": true, "favorite_count": 0, "text": "I don't like the inconsistent messages coming from the white house. Kelly just said that you said it, but that's ur\u2026 https://t.co/bdmekIyAmP", "in_reply_to_status_id_str": null, "entities": {"symbols": [], "hashtags": [], "urls": [{"url": "https://t.co/bdmekIyAmP", "display_url": "twitter.com/i/web/status/9\u2026", "indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/921102209827385344"}], "user_mentions": []}, "quoted_status_id": 920611770775064576, "lang": "en", "retweet_count": 0, "coordinates": null, "place": null}, "notifications": false}
2017-10-19T21:00:03.941769	{"default_profile_image": false, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "followers_count": 244, "follow_request_sent": false, "profile_background_color": "C0DEED", "has_extended_profile": false, "name": "Proud Republican", "status": {"retweet_count": 0, "in_reply_to_user_id": null, "created_at": "Thu Oct 19 19:54:14 +0000 2017", "in_reply_to_screen_name": null, "coordinates": null, "is_quote_status": true, "place": null, "id_str": "921102209827385344", "text": "I don't like the inconsistent messages coming from the white house. Kelly just said that you said it, but that's ur\u2026 https://t.co/bdmekIyAmP", "truncated": true, "entities": {"urls": [{"indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/921102209827385344", "url": "https://t.co/bdmekIyAmP", "display_url": "twitter.com/i/web/status/9\u2026"}], "symbols": [], "hashtags": [], "user_mentions": []}, "quoted_status_id": 920611770775064576, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "id": 921102209827385344, "favorite_count": 0, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "favorited": false, "lang": "en", "quoted_status_id_str": "920611770775064576", "contributors": null, "possibly_sensitive": false, "geo": null, "in_reply_to_status_id_str": null}, "contributors_enabled": false, "id_str": "3974017933", "translator_type": "none", "profile_link_color": "1DA1F2", "location": "Brooklyn, NY", "utc_offset": -25200, "favourites_count": 1050, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile": false, "entities": {"description": {"urls": []}}, "listed_count": 11, "screen_name": "WeMadeUsaTrump", "following": false, "url": null, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "friends_count": 138, "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "id": 3974017933, "profile_text_color": "333333", "lang": "en", "geo_enabled": false, "default_profile": true, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_use_background_image": true, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "is_translator": false, "statuses_count": 6361, "verified": false, "description": "The name says it all. Master of hashtags. Jewish Republican."}
2017-10-19T22:00:02.789968	{"following": false, "favourites_count": 1050, "profile_sidebar_border_color": "C0DEED", "location": "Brooklyn, NY", "id_str": "3974017933", "profile_background_tile": false, "translator_type": "none", "lang": "en", "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "time_zone": "Pacific Time (US & Canada)", "entities": {"description": {"urls": []}}, "status": {"id_str": "921102209827385344", "id": 921102209827385344, "in_reply_to_status_id": null, "retweeted": false, "lang": "en", "contributors": null, "place": null, "created_at": "Thu Oct 19 19:54:14 +0000 2017", "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "coordinates": null, "possibly_sensitive": false, "favorite_count": 0, "geo": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorited": false, "quoted_status_id": 920611770775064576, "text": "I don't like the inconsistent messages coming from the white house. Kelly just said that you said it, but that's ur\u2026 https://t.co/bdmekIyAmP", "in_reply_to_status_id_str": null, "entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": [{"indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/bdmekIyAmP", "expanded_url": "https://twitter.com/i/web/status/921102209827385344"}]}, "retweet_count": 0, "in_reply_to_user_id_str": null, "is_quote_status": true, "quoted_status_id_str": "920611770775064576", "truncated": true}, "geo_enabled": false, "statuses_count": 6361, "friends_count": 138, "description": "The name says it all. Master of hashtags. Jewish Republican.", "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "1DA1F2", "listed_count": 11, "profile_background_color": "C0DEED", "notifications": false, "profile_use_background_image": true, "name": "Proud Republican", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "has_extended_profile": false, "is_translator": false, "is_translation_enabled": false, "id": 3974017933, "url": null, "verified": false, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "followers_count": 244, "profile_text_color": "333333", "utc_offset": -25200, "contributors_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "screen_name": "WeMadeUsaTrump", "default_profile_image": false, "protected": false, "follow_request_sent": false}
2017-10-19T23:00:03.047351	{"name": "Proud Republican", "screen_name": "WeMadeUsaTrump", "lang": "en", "profile_link_color": "1DA1F2", "status": {"lang": "en", "coordinates": null, "retweet_count": 0, "truncated": true, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "possibly_sensitive": false, "quoted_status_id_str": "920611770775064576", "contributors": null, "created_at": "Thu Oct 19 19:54:14 +0000 2017", "in_reply_to_user_id": null, "text": "I don't like the inconsistent messages coming from the white house. Kelly just said that you said it, but that's ur\u2026 https://t.co/bdmekIyAmP", "quoted_status_id": 920611770775064576, "id_str": "921102209827385344", "place": null, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "favorited": false, "retweeted": false, "is_quote_status": true, "in_reply_to_user_id_str": null, "favorite_count": 0, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/bdmekIyAmP", "expanded_url": "https://twitter.com/i/web/status/921102209827385344", "indices": [117, 140]}]}, "id": 921102209827385344}, "followers_count": 244, "url": null, "protected": false, "contributors_enabled": false, "description": "The name says it all. Master of hashtags. Jewish Republican.", "is_translator": false, "default_profile_image": false, "profile_use_background_image": true, "follow_request_sent": false, "translator_type": "none", "friends_count": 138, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "has_extended_profile": false, "utc_offset": -25200, "profile_background_tile": false, "is_translation_enabled": false, "statuses_count": 6361, "notifications": false, "default_profile": true, "profile_text_color": "333333", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_fill_color": "DDEEF6", "id_str": "3974017933", "verified": false, "listed_count": 12, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_sidebar_border_color": "C0DEED", "location": "Brooklyn, NY", "profile_background_color": "C0DEED", "geo_enabled": false, "entities": {"description": {"urls": []}}, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "id": 3974017933, "favourites_count": 1050, "following": false}
2017-10-20T00:00:03.708106	{"utc_offset": -25200, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "status": {"is_quote_status": true, "possibly_sensitive": false, "in_reply_to_user_id_str": null, "in_reply_to_user_id": null, "favorite_count": 0, "retweeted": false, "id": 921102209827385344, "retweet_count": 0, "lang": "en", "id_str": "921102209827385344", "in_reply_to_screen_name": null, "place": null, "in_reply_to_status_id": null, "contributors": null, "text": "I don't like the inconsistent messages coming from the white house. Kelly just said that you said it, but that's ur\u2026 https://t.co/bdmekIyAmP", "favorited": false, "coordinates": null, "entities": {"symbols": [], "urls": [{"expanded_url": "https://twitter.com/i/web/status/921102209827385344", "url": "https://t.co/bdmekIyAmP", "display_url": "twitter.com/i/web/status/9\u2026", "indices": [117, 140]}], "user_mentions": [], "hashtags": []}, "geo": null, "created_at": "Thu Oct 19 19:54:14 +0000 2017", "in_reply_to_status_id_str": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id_str": "920611770775064576", "truncated": true, "quoted_status_id": 920611770775064576}, "id_str": "3974017933", "profile_background_tile": false, "verified": false, "follow_request_sent": false, "notifications": false, "protected": false, "profile_sidebar_fill_color": "DDEEF6", "favourites_count": 1050, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_sidebar_border_color": "C0DEED", "profile_use_background_image": true, "listed_count": 12, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "id": 3974017933, "name": "Proud Republican", "time_zone": "Pacific Time (US & Canada)", "geo_enabled": false, "lang": "en", "profile_link_color": "1DA1F2", "followers_count": 244, "statuses_count": 6361, "default_profile_image": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "default_profile": true, "following": false, "description": "The name says it all. Master of hashtags. Jewish Republican.", "url": null, "profile_text_color": "333333", "contributors_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "screen_name": "WeMadeUsaTrump", "has_extended_profile": false, "entities": {"description": {"urls": []}}, "created_at": "Fri Oct 23 16:20:52 +0000 2015", "is_translation_enabled": false, "profile_background_color": "C0DEED", "friends_count": 138, "location": "Brooklyn, NY", "is_translator": false}
2017-10-20T01:00:03.662696	{"followers_count": 244, "screen_name": "WeMadeUsaTrump", "is_translation_enabled": false, "lang": "en", "is_translator": false, "geo_enabled": false, "name": "Proud Republican", "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "following": false, "default_profile_image": false, "id_str": "3974017933", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "1DA1F2", "url": null, "profile_sidebar_border_color": "C0DEED", "has_extended_profile": false, "follow_request_sent": false, "entities": {"description": {"urls": []}}, "description": "The name says it all. Master of hashtags. Jewish Republican.", "status": {"in_reply_to_status_id_str": null, "lang": "en", "id": 921102209827385344, "in_reply_to_screen_name": null, "is_quote_status": true, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "coordinates": null, "id_str": "921102209827385344", "possibly_sensitive": false, "contributors": null, "quoted_status_id_str": "920611770775064576", "place": null, "entities": {"symbols": [], "hashtags": [], "urls": [{"url": "https://t.co/bdmekIyAmP", "indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/921102209827385344"}], "user_mentions": []}, "quoted_status_id": 920611770775064576, "favorite_count": 0, "created_at": "Thu Oct 19 19:54:14 +0000 2017", "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "truncated": true, "retweet_count": 0, "retweeted": false, "text": "I don't like the inconsistent messages coming from the white house. Kelly just said that you said it, but that's ur\u2026 https://t.co/bdmekIyAmP", "in_reply_to_user_id": null}, "profile_background_color": "C0DEED", "id": 3974017933, "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "statuses_count": 6361, "profile_use_background_image": true, "favourites_count": 1050, "profile_sidebar_fill_color": "DDEEF6", "location": "Brooklyn, NY", "protected": false, "profile_background_tile": false, "verified": false, "translator_type": "none", "contributors_enabled": false, "listed_count": 11, "time_zone": "Pacific Time (US & Canada)", "utc_offset": -25200, "profile_text_color": "333333", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 138}
2017-10-20T02:00:03.306677	{"location": "Brooklyn, NY", "created_at": "Fri Oct 23 16:20:52 +0000 2015", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "status": {"text": "Noah after the flood... https://t.co/CyATgf5qyX", "created_at": "Fri Oct 20 01:08:40 +0000 2017", "geo": null, "possibly_sensitive": false, "entities": {"hashtags": [], "urls": [], "user_mentions": [], "symbols": [], "media": [{"display_url": "pic.twitter.com/CyATgf5qyX", "sizes": {"medium": {"h": 746, "w": 592, "resize": "fit"}, "thumb": {"h": 150, "w": 150, "resize": "crop"}, "small": {"h": 680, "w": 540, "resize": "fit"}, "large": {"h": 746, "w": 592, "resize": "fit"}}, "media_url_https": "https://pbs.twimg.com/media/DMixUPOVwAAUvdS.jpg", "id": 921181085039443968, "url": "https://t.co/CyATgf5qyX", "media_url": "http://pbs.twimg.com/media/DMixUPOVwAAUvdS.jpg", "type": "photo", "expanded_url": "https://twitter.com/WeMadeUsaTrump/status/921181338253844481/photo/1", "id_str": "921181085039443968", "indices": [24, 47]}]}, "in_reply_to_user_id": null, "favorite_count": 0, "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "truncated": false, "is_quote_status": false, "favorited": false, "id_str": "921181338253844481", "place": null, "in_reply_to_screen_name": null, "retweeted": false, "contributors": null, "lang": "en", "extended_entities": {"media": [{"display_url": "pic.twitter.com/CyATgf5qyX", "sizes": {"medium": {"h": 746, "w": 592, "resize": "fit"}, "thumb": {"h": 150, "w": 150, "resize": "crop"}, "small": {"h": 680, "w": 540, "resize": "fit"}, "large": {"h": 746, "w": 592, "resize": "fit"}}, "media_url_https": "https://pbs.twimg.com/media/DMixUPOVwAAUvdS.jpg", "id": 921181085039443968, "url": "https://t.co/CyATgf5qyX", "media_url": "http://pbs.twimg.com/media/DMixUPOVwAAUvdS.jpg", "type": "photo", "expanded_url": "https://twitter.com/WeMadeUsaTrump/status/921181338253844481/photo/1", "id_str": "921181085039443968", "indices": [24, 47]}]}, "id": 921181338253844481, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "coordinates": null, "in_reply_to_status_id": null}, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "contributors_enabled": false, "entities": {"description": {"urls": []}}, "description": "The name says it all. Master of hashtags. Jewish Republican.", "follow_request_sent": false, "default_profile": true, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "following": false, "geo_enabled": false, "profile_background_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/3974017933/1470683114", "time_zone": "Pacific Time (US & Canada)", "is_translation_enabled": false, "is_translator": false, "screen_name": "WeMadeUsaTrump", "id_str": "3974017933", "followers_count": 244, "profile_image_url": "http://pbs.twimg.com/profile_images/765385957092843521/YT7ympzt_normal.jpg", "profile_background_tile": false, "notifications": false, "utc_offset": -25200, "name": "Proud Republican", "lang": "en", "protected": false, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "id": 3974017933, "statuses_count": 6362, "default_profile_image": false, "friends_count": 138, "listed_count": 11, "profile_text_color": "333333", "favourites_count": 1050, "has_extended_profile": false, "translator_type": "none"}
