2017-10-16T21:00:02.902381	{"notifications": false, "lang": "en", "friends_count": 1443, "protected": false, "translator_type": "none", "statuses_count": 10198, "url": null, "default_profile": false, "verified": false, "listed_count": 3, "profile_background_tile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "follow_request_sent": false, "profile_sidebar_fill_color": "000000", "is_translator": false, "following": false, "profile_use_background_image": false, "profile_link_color": "19CF86", "name": "deplorable shelly", "geo_enabled": false, "profile_sidebar_border_color": "000000", "created_at": "Fri Feb 08 14:54:22 +0000 2013", "contributors_enabled": false, "status": {"lang": "en", "retweeted": false, "possibly_sensitive": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id": 920013674210787328, "coordinates": null, "contributors": null, "place": null, "quoted_status_id_str": "920013674210787328", "created_at": "Mon Oct 16 19:53:07 +0000 2017", "geo": null, "favorite_count": 7, "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "in_reply_to_status_id_str": null, "favorited": false, "truncated": true, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "entities": {"user_mentions": [], "symbols": [], "urls": [{"indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/920014765300183041", "url": "https://t.co/YzoD1ojsmv", "display_url": "twitter.com/i/web/status/9\u2026"}], "hashtags": []}, "id_str": "920014765300183041", "retweet_count": 2, "id": 920014765300183041, "is_quote_status": true, "in_reply_to_user_id": null}, "location": "", "profile_background_color": "000000", "followers_count": 1570, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "screen_name": "shellydean_", "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "utc_offset": -25200, "has_extended_profile": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_text_color": "000000", "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "entities": {"description": {"urls": []}}, "id_str": "1160394301", "id": 1160394301, "favourites_count": 679, "default_profile_image": false}
2017-10-16T22:00:02.826092	{"favourites_count": 679, "verified": false, "entities": {"description": {"urls": []}}, "friends_count": 1443, "profile_text_color": "000000", "screen_name": "shellydean_", "status": {"possibly_sensitive": false, "truncated": true, "quoted_status_id_str": "920013674210787328", "lang": "en", "quoted_status_id": 920013674210787328, "favorited": false, "place": null, "entities": {"user_mentions": [], "hashtags": [], "symbols": [], "urls": [{"indices": [117, 140], "url": "https://t.co/YzoD1ojsmv", "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/920014765300183041"}]}, "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "coordinates": null, "in_reply_to_user_id": null, "retweet_count": 2, "geo": null, "id_str": "920014765300183041", "in_reply_to_status_id_str": null, "retweeted": false, "contributors": null, "in_reply_to_screen_name": null, "is_quote_status": true, "id": 920014765300183041, "created_at": "Mon Oct 16 19:53:07 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "favorite_count": 10}, "follow_request_sent": false, "profile_sidebar_border_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "geo_enabled": false, "has_extended_profile": false, "is_translator": false, "is_translation_enabled": false, "profile_background_tile": false, "utc_offset": -25200, "profile_link_color": "19CF86", "protected": false, "following": false, "location": "", "name": "deplorable shelly", "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "1160394301", "contributors_enabled": false, "profile_sidebar_fill_color": "000000", "created_at": "Fri Feb 08 14:54:22 +0000 2013", "default_profile": false, "lang": "en", "url": null, "notifications": false, "translator_type": "none", "listed_count": 5, "profile_use_background_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "id": 1160394301, "followers_count": 1571, "statuses_count": 10198, "profile_background_color": "000000", "default_profile_image": false, "time_zone": "Pacific Time (US & Canada)"}
2017-10-16T23:00:02.699464	{"verified": false, "profile_text_color": "000000", "profile_sidebar_fill_color": "000000", "default_profile": false, "geo_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "follow_request_sent": false, "time_zone": "Pacific Time (US & Canada)", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "protected": false, "lang": "en", "profile_link_color": "19CF86", "followers_count": 1572, "contributors_enabled": false, "notifications": false, "profile_sidebar_border_color": "000000", "friends_count": 1445, "listed_count": 2, "has_extended_profile": false, "is_translator": false, "profile_background_tile": false, "location": "", "statuses_count": 10198, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "utc_offset": -25200, "favourites_count": 679, "default_profile_image": false, "id_str": "1160394301", "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_use_background_image": false, "screen_name": "shellydean_", "id": 1160394301, "is_translation_enabled": false, "name": "deplorable shelly", "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "possibly_sensitive": false, "retweeted": false, "in_reply_to_status_id": null, "favorited": false, "id": 920014765300183041, "contributors": null, "lang": "en", "favorite_count": 11, "is_quote_status": true, "place": null, "quoted_status_id_str": "920013674210787328", "id_str": "920014765300183041", "quoted_status_id": 920013674210787328, "entities": {"urls": [{"expanded_url": "https://twitter.com/i/web/status/920014765300183041", "url": "https://t.co/YzoD1ojsmv", "display_url": "twitter.com/i/web/status/9\u2026", "indices": [117, 140]}], "symbols": [], "hashtags": [], "user_mentions": []}, "geo": null, "created_at": "Mon Oct 16 19:53:07 +0000 2017", "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "truncated": true, "coordinates": null, "retweet_count": 2, "in_reply_to_screen_name": null, "in_reply_to_user_id": null}}
2017-10-17T00:00:03.254089	{"is_translation_enabled": false, "id_str": "1160394301", "is_translator": false, "url": null, "geo_enabled": false, "entities": {"description": {"urls": []}}, "followers_count": 1572, "default_profile_image": false, "id": 1160394301, "lang": "en", "created_at": "Fri Feb 08 14:54:22 +0000 2013", "default_profile": false, "profile_background_tile": false, "follow_request_sent": false, "screen_name": "shellydean_", "friends_count": 1445, "profile_use_background_image": false, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "following": false, "status": {"id_str": "920014765300183041", "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"indices": [117, 140], "url": "https://t.co/YzoD1ojsmv", "expanded_url": "https://twitter.com/i/web/status/920014765300183041", "display_url": "twitter.com/i/web/status/9\u2026"}]}, "in_reply_to_user_id_str": null, "geo": null, "place": null, "coordinates": null, "id": 920014765300183041, "lang": "en", "created_at": "Mon Oct 16 19:53:07 +0000 2017", "quoted_status_id": 920013674210787328, "in_reply_to_user_id": null, "contributors": null, "quoted_status_id_str": "920013674210787328", "possibly_sensitive": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": null, "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "retweeted": false, "favorite_count": 11, "in_reply_to_screen_name": null, "truncated": true, "is_quote_status": true, "retweet_count": 2, "in_reply_to_status_id_str": null}, "profile_link_color": "19CF86", "utc_offset": -25200, "name": "deplorable shelly", "favourites_count": 679, "has_extended_profile": false, "protected": false, "profile_background_color": "000000", "profile_sidebar_border_color": "000000", "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "contributors_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "profile_sidebar_fill_color": "000000", "location": "", "translator_type": "none", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_text_color": "000000", "time_zone": "Pacific Time (US & Canada)", "statuses_count": 10198, "listed_count": 2}
2017-10-17T01:00:02.547561	{"following": false, "favourites_count": 679, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_background_tile": false, "has_extended_profile": false, "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "default_profile_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_use_background_image": false, "translator_type": "none", "id_str": "1160394301", "lang": "en", "location": "", "time_zone": "Pacific Time (US & Canada)", "follow_request_sent": false, "notifications": false, "name": "deplorable shelly", "listed_count": 2, "status": {"place": null, "quoted_status_id": 920013674210787328, "in_reply_to_status_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorited": false, "coordinates": null, "retweet_count": 2, "quoted_status_id_str": "920013674210787328", "id_str": "920014765300183041", "in_reply_to_user_id": null, "is_quote_status": true, "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "in_reply_to_user_id_str": null, "lang": "en", "in_reply_to_screen_name": null, "in_reply_to_status_id_str": null, "truncated": true, "id": 920014765300183041, "possibly_sensitive": false, "created_at": "Mon Oct 16 19:53:07 +0000 2017", "entities": {"symbols": [], "user_mentions": [], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "indices": [117, 140], "url": "https://t.co/YzoD1ojsmv", "expanded_url": "https://twitter.com/i/web/status/920014765300183041"}]}, "contributors": null, "geo": null, "favorite_count": 11, "retweeted": false}, "screen_name": "shellydean_", "is_translation_enabled": false, "statuses_count": 10198, "id": 1160394301, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "is_translator": false, "contributors_enabled": false, "profile_sidebar_border_color": "000000", "profile_text_color": "000000", "url": null, "friends_count": 1445, "verified": false, "utc_offset": -25200, "profile_link_color": "19CF86", "protected": false, "profile_background_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "entities": {"description": {"urls": []}}, "profile_sidebar_fill_color": "000000", "default_profile": false, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "followers_count": 1574}
2017-10-17T02:00:03.174788	{"profile_background_tile": false, "profile_text_color": "000000", "following": false, "has_extended_profile": false, "is_translator": false, "id": 1160394301, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_sidebar_fill_color": "000000", "geo_enabled": false, "utc_offset": -25200, "listed_count": 2, "default_profile_image": false, "profile_use_background_image": false, "id_str": "1160394301", "is_translation_enabled": false, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "url": null, "profile_sidebar_border_color": "000000", "default_profile": false, "notifications": false, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "followers_count": 1574, "lang": "en", "status": {"truncated": true, "id": 920014765300183041, "in_reply_to_status_id_str": null, "retweeted": false, "in_reply_to_user_id": null, "id_str": "920014765300183041", "in_reply_to_screen_name": null, "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "is_quote_status": true, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "lang": "en", "favorited": false, "quoted_status_id": 920013674210787328, "in_reply_to_status_id": null, "geo": null, "place": null, "favorite_count": 11, "in_reply_to_user_id_str": null, "created_at": "Mon Oct 16 19:53:07 +0000 2017", "possibly_sensitive": false, "entities": {"user_mentions": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/YzoD1ojsmv", "expanded_url": "https://twitter.com/i/web/status/920014765300183041", "indices": [117, 140]}], "symbols": [], "hashtags": []}, "coordinates": null, "quoted_status_id_str": "920013674210787328", "retweet_count": 2}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "statuses_count": 10198, "translator_type": "none", "protected": false, "friends_count": 1445, "screen_name": "shellydean_", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "follow_request_sent": false, "name": "deplorable shelly", "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "profile_link_color": "19CF86", "verified": false, "favourites_count": 679, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "location": ""}
2017-10-17T03:00:02.939585	{"profile_link_color": "19CF86", "followers_count": 1573, "protected": false, "notifications": false, "default_profile_image": false, "profile_background_color": "000000", "is_translation_enabled": false, "follow_request_sent": false, "profile_background_tile": false, "geo_enabled": false, "profile_sidebar_fill_color": "000000", "time_zone": "Pacific Time (US & Canada)", "id_str": "1160394301", "profile_text_color": "000000", "screen_name": "shellydean_", "friends_count": 1445, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "listed_count": 3, "url": null, "contributors_enabled": false, "utc_offset": -25200, "id": 1160394301, "has_extended_profile": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "statuses_count": 10198, "name": "deplorable shelly", "translator_type": "none", "is_translator": false, "lang": "en", "following": false, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_use_background_image": false, "favourites_count": 679, "profile_sidebar_border_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "location": "", "created_at": "Fri Feb 08 14:54:22 +0000 2013", "entities": {"description": {"urls": []}}, "default_profile": false, "status": {"in_reply_to_status_id_str": null, "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "retweeted": false, "quoted_status_id_str": "920013674210787328", "id_str": "920014765300183041", "favorite_count": 11, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "contributors": null, "in_reply_to_user_id": null, "created_at": "Mon Oct 16 19:53:07 +0000 2017", "id": 920014765300183041, "lang": "en", "favorited": false, "place": null, "coordinates": null, "truncated": true, "in_reply_to_screen_name": null, "possibly_sensitive": false, "in_reply_to_status_id": null, "retweet_count": 2, "in_reply_to_user_id_str": null, "quoted_status_id": 920013674210787328, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"url": "https://t.co/YzoD1ojsmv", "indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/920014765300183041", "display_url": "twitter.com/i/web/status/9\u2026"}]}, "is_quote_status": true}}
2017-10-17T04:00:02.709906	{"friends_count": 1445, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "following": false, "id_str": "1160394301", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "shellydean_", "profile_sidebar_fill_color": "000000", "status": {"in_reply_to_status_id_str": null, "coordinates": null, "id_str": "920014765300183041", "in_reply_to_status_id": null, "place": null, "entities": {"urls": [{"url": "https://t.co/YzoD1ojsmv", "indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/920014765300183041"}], "user_mentions": [], "symbols": [], "hashtags": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "favorite_count": 11, "truncated": true, "retweeted": false, "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "created_at": "Mon Oct 16 19:53:07 +0000 2017", "possibly_sensitive": false, "geo": null, "lang": "en", "contributors": null, "in_reply_to_user_id_str": null, "quoted_status_id": 920013674210787328, "quoted_status_id_str": "920013674210787328", "in_reply_to_user_id": null, "favorited": false, "retweet_count": 2, "id": 920014765300183041, "is_quote_status": true}, "favourites_count": 679, "default_profile_image": false, "time_zone": "Pacific Time (US & Canada)", "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "statuses_count": 10198, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "profile_text_color": "000000", "profile_sidebar_border_color": "000000", "name": "deplorable shelly", "verified": false, "url": null, "profile_background_tile": false, "default_profile": false, "geo_enabled": false, "utc_offset": -25200, "translator_type": "none", "notifications": false, "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_link_color": "19CF86", "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "protected": false, "is_translator": false, "listed_count": 5, "profile_use_background_image": false, "profile_background_color": "000000", "id": 1160394301, "followers_count": 1574, "location": "", "is_translation_enabled": false}
2017-10-17T05:00:02.476680	{"screen_name": "shellydean_", "lang": "en", "utc_offset": -25200, "translator_type": "none", "follow_request_sent": false, "protected": false, "default_profile_image": false, "default_profile": false, "id_str": "1160394301", "profile_sidebar_border_color": "000000", "profile_text_color": "000000", "verified": false, "profile_sidebar_fill_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "name": "deplorable shelly", "profile_use_background_image": false, "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "in_reply_to_user_id_str": null, "lang": "en", "favorited": false, "in_reply_to_screen_name": null, "truncated": true, "favorite_count": 11, "id_str": "920014765300183041", "in_reply_to_status_id": null, "place": null, "id": 920014765300183041, "coordinates": null, "geo": null, "in_reply_to_status_id_str": null, "quoted_status_id": 920013674210787328, "created_at": "Mon Oct 16 19:53:07 +0000 2017", "possibly_sensitive": false, "contributors": null, "entities": {"user_mentions": [], "urls": [{"indices": [117, 140], "url": "https://t.co/YzoD1ojsmv", "expanded_url": "https://twitter.com/i/web/status/920014765300183041", "display_url": "twitter.com/i/web/status/9\u2026"}], "symbols": [], "hashtags": []}, "retweet_count": 2, "in_reply_to_user_id": null, "is_quote_status": true, "retweeted": false, "quoted_status_id_str": "920013674210787328"}, "following": false, "url": null, "id": 1160394301, "notifications": false, "contributors_enabled": false, "profile_link_color": "19CF86", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "is_translation_enabled": false, "geo_enabled": false, "followers_count": 1574, "is_translator": false, "profile_background_tile": false, "entities": {"description": {"urls": []}}, "listed_count": 2, "favourites_count": 679, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "location": "", "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "profile_background_color": "000000", "friends_count": 1445, "statuses_count": 10198}
2017-10-17T06:00:03.247787	{"followers_count": 1574, "translator_type": "none", "profile_text_color": "000000", "utc_offset": -25200, "profile_link_color": "19CF86", "statuses_count": 10198, "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "friends_count": 1445, "profile_sidebar_fill_color": "000000", "lang": "en", "verified": false, "following": false, "entities": {"description": {"urls": []}}, "geo_enabled": false, "is_translator": false, "location": "", "protected": false, "is_translation_enabled": false, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "id": 1160394301, "follow_request_sent": false, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "default_profile_image": false, "time_zone": "Pacific Time (US & Canada)", "profile_use_background_image": false, "contributors_enabled": false, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "id_str": "1160394301", "default_profile": false, "profile_sidebar_border_color": "000000", "name": "deplorable shelly", "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "lang": "en", "possibly_sensitive": false, "in_reply_to_status_id": null, "entities": {"hashtags": [], "user_mentions": [], "urls": [{"url": "https://t.co/YzoD1ojsmv", "expanded_url": "https://twitter.com/i/web/status/920014765300183041", "display_url": "twitter.com/i/web/status/9\u2026", "indices": [117, 140]}], "symbols": []}, "in_reply_to_user_id_str": null, "quoted_status_id": 920013674210787328, "in_reply_to_status_id_str": null, "truncated": true, "place": null, "retweeted": false, "coordinates": null, "created_at": "Mon Oct 16 19:53:07 +0000 2017", "id": 920014765300183041, "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "favorite_count": 11, "in_reply_to_user_id": null, "favorited": false, "is_quote_status": true, "id_str": "920014765300183041", "retweet_count": 2, "quoted_status_id_str": "920013674210787328", "in_reply_to_screen_name": null, "geo": null, "contributors": null}, "favourites_count": 679, "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_color": "000000", "has_extended_profile": false, "notifications": false, "screen_name": "shellydean_", "listed_count": 2}
2017-10-17T07:00:03.416348	{"location": "", "verified": false, "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 1575, "entities": {"description": {"urls": []}}, "profile_text_color": "000000", "following": false, "default_profile": false, "utc_offset": -25200, "status": {"quoted_status_id": 920013674210787328, "possibly_sensitive": false, "coordinates": null, "place": null, "in_reply_to_user_id_str": null, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/920014765300183041", "url": "https://t.co/YzoD1ojsmv", "indices": [117, 140]}]}, "in_reply_to_status_id_str": null, "text": "I hope they keep doing it, It will make the death of the NFL that much quicker. I'm fed up with overpaid babies bit\u2026 https://t.co/YzoD1ojsmv", "favorite_count": 11, "retweet_count": 2, "created_at": "Mon Oct 16 19:53:07 +0000 2017", "lang": "en", "in_reply_to_screen_name": null, "is_quote_status": true, "retweeted": false, "truncated": true, "contributors": null, "id_str": "920014765300183041", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id_str": "920013674210787328", "favorited": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id": 920014765300183041, "geo": null}, "default_profile_image": false, "contributors_enabled": false, "is_translation_enabled": false, "notifications": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "geo_enabled": false, "created_at": "Fri Feb 08 14:54:22 +0000 2013", "profile_use_background_image": false, "lang": "en", "listed_count": 2, "favourites_count": 679, "url": null, "description": "I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK \ud83c\uddfa\ud83c\uddf8", "translator_type": "none", "time_zone": "Pacific Time (US & Canada)", "profile_image_url": "http://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "id_str": "1160394301", "profile_link_color": "19CF86", "is_translator": false, "screen_name": "shellydean_", "profile_image_url_https": "https://pbs.twimg.com/profile_images/851820737392398337/eUjGrCTj_normal.jpg", "profile_background_color": "000000", "has_extended_profile": false, "follow_request_sent": false, "friends_count": 1445, "name": "deplorable shelly", "protected": false, "statuses_count": 10198, "id": 1160394301}
